SA1_CODE_2021,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
50503109902,0,0,0,0,0,0,0,0,0,3,11,21,43,43,47,19,4,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,12,9,4,3,0,0,0,32,0,0,0,4,6,0,0,0,0,10,0,0,0,4,0,0,0,0,0,7,4,9,11,13,7,5,0,0,0,49,0,0,4,0,0,0,0,0,0,3,5,7,8,4,0,0,3,0,0,31,9,3,0,4,5,0,0,0,0,22,0,0,0,3,0,6,0,0,0,16,0,0,0,0,0,0,0,0,0,5,0,0,5,3,0,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,19,0,0,0,0,6,0,0,0,0,13,0,4,7,4,16,0,0,0,0,26,0,4,6,3,4,3,0,0,0,22,0,7,14,19,15,0,0,0,0,63,0,0,4,3,0,0,0,0,0,10
50503109903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50503109904,0,0,0,0,0,0,0,0,0,0,14,7,24,13,17,17,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,15,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,8,5,5,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,4,0,6,8,3,0,0,0,17,7,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,4,0,0,0,11,0,0,0,4,6,0,0,0,0,8,0,0,3,0,3,4,0,0,0,19,0,0,0,0,6,7,0,0,0,20,0,0,0,0,0,0,0,0,0,6
50503109905,0,0,0,0,0,0,0,0,0,6,21,7,21,30,29,16,11,0,0,122,0,0,0,0,0,0,0,0,0,0,0,6,7,0,11,3,0,0,0,18,0,0,0,0,8,0,0,0,0,12,0,0,0,3,0,0,0,0,0,4,0,5,10,12,6,0,0,0,0,33,0,0,4,0,0,0,0,0,0,9,4,4,0,5,3,3,0,0,0,24,13,6,0,0,0,0,0,0,0,25,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,3,3,3,0,0,0,0,12,0,0,0,5,0,3,0,0,0,8,3,0,5,0,3,5,0,0,0,14,0,0,4,5,5,4,0,0,0,25,0,3,0,14,11,4,6,0,0,33,4,0,0,0,0,0,0,0,0,4
50503109906,0,0,0,0,0,0,0,0,0,4,15,14,15,29,33,17,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,15,4,0,0,5,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,3,3,4,3,0,0,0,16,0,0,4,4,0,5,0,0,0,8,5,10,4,6,8,7,0,0,0,36,12,0,0,0,0,0,0,0,0,19,0,0,0,3,7,0,0,0,0,14,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,3,0,0,0,16,0,0,0,0,6,0,0,0,0,11,0,0,3,0,0,0,0,0,0,9,3,3,3,0,8,3,0,0,0,18,0,0,4,7,9,7,0,0,0,34,0,0,0,0,0,0,0,0,0,5
50503109907,0,0,0,0,0,0,0,0,0,7,23,7,27,28,45,12,11,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,4,9,7,0,0,0,0,22,0,0,0,5,3,0,0,0,0,14,0,0,0,0,0,3,0,0,0,8,4,0,6,8,6,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,8,3,3,3,4,9,3,0,0,27,5,0,5,0,0,0,0,0,0,16,0,5,0,0,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,15,0,3,0,0,3,0,0,0,0,15,0,0,3,0,0,0,6,0,0,20,0,0,4,4,13,3,0,0,0,26,0,0,8,8,18,6,0,0,0,39,0,0,0,0,4,0,0,0,0,3
50503109908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50503109910,0,0,0,3,0,0,0,0,0,3,14,13,19,22,39,18,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,21,0,0,0,3,7,3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,3,0,8,4,9,3,0,0,0,34,0,0,0,0,0,0,0,0,0,0,11,3,3,0,12,3,0,0,0,30,7,7,0,0,3,0,0,0,0,16,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,13,0,0,3,3,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,8,3,0,6,5,13,3,0,0,0,29,0,0,6,7,12,4,0,0,0,29,0,0,0,0,5,0,0,0,0,3
50503109911,0,0,0,0,0,0,0,0,0,0,9,6,13,16,20,7,3,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,5,6,0,5,0,7,4,0,0,0,20,4,0,3,5,0,0,0,0,0,6,0,0,0,0,8,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,9,0,3,0,0,0,0,0,0,0,8,0,0,3,4,0,3,0,0,0,6,0,0,4,7,11,3,3,0,0,26,0,0,0,0,0,0,0,0,0,3
50503109913,0,0,0,0,0,0,0,0,0,4,3,11,16,19,34,10,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,3,3,5,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,6,5,3,0,0,0,0,24,0,3,5,4,0,0,0,0,0,6,7,3,0,7,5,4,0,0,0,27,0,0,0,0,0,3,0,0,0,12,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,0,0,4,3,0,0,0,12,0,0,3,3,13,4,0,0,0,19,0,3,5,0,9,4,0,0,0,21,0,0,0,0,0,0,0,0,0,0
50503109915,0,0,5,3,0,0,0,0,0,9,10,19,29,34,32,13,3,0,0,145,0,0,0,4,0,0,0,0,0,5,0,0,9,4,0,0,0,0,0,23,0,0,0,8,3,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,3,9,9,3,4,0,0,0,29,0,0,0,0,0,0,0,0,0,7,5,6,7,6,3,7,3,0,0,32,8,3,3,0,0,0,0,0,0,15,0,0,0,0,3,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,6,0,5,0,0,0,0,17,0,0,3,3,5,0,0,0,0,12,0,4,0,10,5,0,0,0,0,16,0,5,4,7,8,0,0,0,0,22,0,4,10,10,13,3,3,0,0,47,0,0,0,0,0,0,0,0,0,9
50503109916,0,0,0,0,0,0,0,0,0,3,9,6,14,24,22,7,4,0,0,83,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,5,12,4,0,0,0,22,0,0,0,0,0,0,0,0,0,0,4,3,4,0,3,4,0,0,0,19,9,0,5,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,5,0,0,0,4,0,0,5,7,5,0,0,0,0,12,0,0,0,0,4,0,0,0,0,14,0,0,5,8,4,9,0,0,0,26,0,0,0,0,0,0,0,0,0,0
50503109917,0,0,0,0,0,0,0,0,0,5,7,11,19,25,24,15,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,6,3,5,3,0,0,0,18,0,0,4,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,4,14,3,10,3,0,0,0,33,0,0,0,0,0,0,0,0,0,4,3,0,3,10,5,0,0,0,0,30,3,0,0,0,4,4,0,0,0,12,0,3,0,0,5,4,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,10,0,4,3,0,4,0,0,0,0,9,0,0,3,7,0,0,0,0,0,6,3,0,0,0,3,0,0,0,0,12,0,3,5,5,3,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0
50503109918,0,3,0,5,0,0,0,0,0,3,7,13,23,34,21,13,0,0,0,110,0,0,0,0,0,0,0,0,0,4,0,0,12,7,3,0,0,0,0,19,0,0,5,3,5,3,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,4,6,4,3,0,0,0,0,22,0,0,0,5,0,0,0,0,0,10,5,5,6,13,6,0,0,0,0,35,4,3,6,0,0,0,0,0,0,18,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,4,5,6,3,4,0,0,14,0,0,6,0,5,0,0,0,0,12,0,0,0,4,3,4,0,0,0,10,0,0,4,11,5,0,0,0,0,14,0,0,13,8,4,4,0,0,0,28,0,0,0,0,0,0,0,0,0,3
50503109919,0,0,3,3,3,0,0,0,0,10,11,9,24,31,23,14,3,0,0,118,0,0,0,0,0,0,0,0,0,8,0,0,7,5,3,0,0,0,0,18,0,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,9,9,9,3,0,0,0,35,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,0,0,0,18,6,0,0,0,8,3,0,0,0,19,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0,0,0,18,0,0,0,4,0,0,0,0,0,5,0,5,0,3,3,3,0,0,0,13,0,0,10,0,7,4,0,0,0,22,0,0,3,9,4,4,0,0,0,27,0,0,0,0,0,0,0,0,0,5
50503109920,0,0,0,0,0,0,0,0,0,0,5,0,13,5,14,3,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,7,3,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4
50503109921,0,0,4,0,0,0,0,0,0,9,5,21,18,28,30,9,3,0,0,120,0,0,0,0,0,0,0,0,0,0,0,8,4,0,8,3,0,0,0,26,4,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,3,7,7,8,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,9,8,3,6,3,0,0,0,29,7,5,4,0,0,0,0,0,0,19,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,4,0,0,0,0,3,5,7,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,7,0,0,0,3,4,4,0,0,0,14,0,0,0,4,8,0,0,0,0,15,0,0,4,11,9,7,3,0,0,34,0,0,0,0,0,0,0,0,0,0
50503109923,0,0,0,0,0,0,0,0,0,0,7,6,18,14,22,10,0,0,0,82,0,0,0,0,5,0,0,0,0,5,0,0,8,3,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,5,10,4,0,0,0,19,0,0,0,0,0,4,0,0,0,3,0,6,3,0,7,0,0,0,0,21,5,0,0,0,0,3,0,0,0,10,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,7,5,0,0,0,0,0,0,0,0,11,0,0,4,0,8,0,0,0,0,12,0,3,3,3,8,3,0,0,0,21,0,3,4,4,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0
50503109925,0,0,0,0,0,0,0,0,0,3,10,14,22,35,43,20,8,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,8,5,8,0,0,0,0,17,0,0,6,4,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,5,0,3,4,10,3,5,0,0,0,29,0,0,0,0,9,0,0,0,0,12,9,7,4,3,9,0,0,0,0,35,8,0,3,3,0,3,0,0,0,20,0,0,0,3,3,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,8,0,0,0,5,0,3,0,0,0,10,0,0,0,3,4,0,0,0,0,8,0,0,0,0,7,0,0,0,0,9,0,3,3,4,7,8,0,0,0,21,0,0,0,11,6,5,0,0,0,26,0,4,0,9,13,7,5,0,0,42,0,0,0,0,0,0,0,0,0,0
50503109929,0,0,0,0,0,0,0,0,0,3,9,7,24,31,16,21,4,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,7,6,5,0,0,0,0,21,4,3,0,3,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,6,3,8,6,7,0,0,0,30,0,0,4,6,4,0,0,0,0,13,0,5,3,8,3,5,0,0,0,26,7,0,0,0,0,3,0,0,0,19,0,0,4,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,0,15,0,0,0,3,0,3,0,0,0,6,0,0,3,3,0,5,0,0,0,17,0,0,7,5,4,3,0,0,0,25,0,0,5,8,4,3,3,0,0,26,0,0,4,6,0,0,0,0,0,11
50503109930,0,0,0,4,0,0,0,0,0,3,9,4,15,11,20,11,0,0,0,69,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,9,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,3,0,11,3,10,3,0,0,0,33,0,0,4,0,3,6,0,0,0,7,10,6,4,5,0,0,0,0,0,22,6,3,0,4,0,0,0,0,0,12,0,0,0,3,5,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,7,0,0,0,0,10,0,0,8,4,9,6,0,0,0,19,0,0,0,0,0,0,0,0,0,0
50503109931,0,0,0,0,0,0,0,0,0,0,7,17,19,13,25,8,3,0,0,93,0,0,0,0,0,0,0,0,0,5,0,0,4,3,0,0,0,0,0,16,0,0,0,4,7,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,3,4,9,0,0,0,0,31,0,0,0,3,7,0,0,0,0,9,0,3,0,4,5,0,0,0,0,20,10,6,5,4,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,0,0,0,14,0,0,0,0,4,0,0,0,0,11,0,0,0,3,0,0,0,0,0,7,0,0,0,0,3,0,5,0,0,9,0,6,11,5,5,4,0,0,0,26,0,0,0,0,0,0,0,0,0,0
50503109932,0,0,0,0,0,0,0,0,0,3,3,6,24,28,21,15,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,3,0,0,0,10,0,0,0,0,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,5,0,4,4,8,3,6,0,0,0,24,0,0,0,5,0,0,0,0,0,6,0,0,4,3,6,0,0,0,0,16,0,0,0,3,7,0,0,0,0,9,0,4,3,0,3,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,0,0,0,0,3,0,0,3,6,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,12,0,0,5,0,3,0,0,0,0,17,6,0,6,9,4,6,0,0,0,28,0,0,0,0,0,0,0,0,0,4
50503109933,0,0,0,0,0,0,0,0,0,4,4,8,13,18,15,8,3,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,4,6,0,0,18,0,4,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,9,3,8,5,0,3,0,0,0,0,17,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,7,0,0,0,0,15,0,0,4,3,6,3,0,0,0,21,0,0,0,9,3,6,3,0,0,22,0,0,0,0,0,0,0,0,0,3
50503109934,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
50503109936,0,0,0,0,0,0,0,0,0,0,18,13,29,36,34,11,0,0,0,142,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,0,0,20,0,0,0,6,6,0,0,0,0,13,0,0,0,3,3,0,0,0,0,6,0,0,8,9,5,0,0,0,0,23,0,0,4,0,0,0,0,0,0,7,6,3,4,6,7,0,0,0,0,25,11,4,5,0,0,0,0,0,0,32,0,0,6,4,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,4,3,0,0,0,0,9,0,0,4,7,0,0,0,0,0,12,0,0,4,3,0,3,0,0,0,11,0,0,0,3,8,0,0,0,0,19,0,5,9,6,8,0,0,0,0,35,0,3,0,0,4,0,0,0,0,10
50503109937,0,0,3,0,0,0,0,0,0,4,3,28,27,21,21,12,3,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,5,3,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,4,8,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,10,9,3,5,7,0,0,0,33,4,11,6,4,0,0,0,0,0,26,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,3,0,5,0,0,0,0,0,11,0,0,0,0,4,0,0,0,0,4,0,6,0,0,0,0,0,0,0,9,0,0,3,5,3,0,0,0,0,14,0,4,9,6,6,3,0,0,0,35,0,0,0,0,0,0,0,0,0,0
