SA1_CODE_2021,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
50705131340,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,12,0,0,13,4,0,9,0,0,0,4,0,0,24,0,0,0,0,0,0,0,0,0,4,0,0,7,0,9,0,4,6,0,29,6,0,0,0,0,0,0,0,0,3,6,0,3,0,0,17,0,0,0,29,0,0,0,4,0,3,0,4,0,14,0,0,0,6,4,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,8,4,0,3,10,4,0,0,0,0,29,7,12,0,12,3,0,0,0,0,29,4,13,0,16,3,0,0,0,0,37,0,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,5,3,0,3,0,0,0,0,0,3,14
50705131341,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,3,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,7,3,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6
50705131342,0,0,0,0,0,0,0,0,0,0,5,0,12,0,0,0,9,3,0,28,3,4,5,0,6,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,9,0,4,0,0,3,0,18,0,3,0,0,0,0,4,0,0,9,5,0,0,0,0,8,4,0,0,28,0,0,3,7,0,7,0,4,0,20,0,0,0,0,4,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,9,3,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,3,4,0,13,0,0,0,0,0,21,0,7,0,3,4,0,0,0,0,20,3,22,3,6,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,6,3
50705131343,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,17,0,0,4,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,5,3,3,15,0,0,0,0,0,0,21,5,0,4,0,0,0,0,0,0,13,4,3,0,0,0,13,0,0,0,24,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,8,0,11,6,0,5,0,0,0,0,19,0,0,0,6,0,0,0,0,0,5,0,4,5,8,0,0,0,0,0,15,0,9,0,7,0,0,0,0,0,25,0,10,0,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,12,0,0,0,0,4,0,0,0,3,10
50705131344,0,0,0,0,0,0,0,0,0,4,5,3,9,0,4,0,8,0,0,28,9,3,8,0,3,0,5,5,0,24,0,0,3,0,0,0,0,0,0,4,0,3,17,0,3,0,5,5,0,36,0,0,0,0,0,0,0,0,0,4,0,3,8,0,0,17,0,4,0,36,4,0,0,4,0,4,0,7,0,23,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,12,0,0,0,0,5,4,0,0,0,4,6,11,10,0,0,0,0,0,0,30,0,0,0,0,0,0,0,3,0,13,4,0,4,12,0,0,0,0,0,26,0,22,0,10,3,0,0,0,0,41,7,19,0,16,5,0,0,0,0,54,0,5,0,0,0,0,0,0,0,4,0,0,5,3,4,0,0,0,0,21,0,0,0,0,0,0,0,0,0,10
50705131345,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,8,3,0,29,4,0,7,0,5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,4,0,0,7,0,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,12,0,0,0,21,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,8,3,0,0,0,0,0,0,0,0,5,0,9,0,0,7,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,5,3,0,4,4,0,0,0,0,12,0,8,0,10,0,0,0,0,0,24,0,8,0,14,6,0,3,0,0,31,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,12,0,0,5,0,4,0,3,0,5,9
50705131346,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,11,4,0,9,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,16,0,0,0,6,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,12,0,13,0,6,0,0,0,0,0,21,0,3,0,3,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
50705131347,0,0,0,0,0,0,0,3,0,3,3,8,9,0,0,0,14,6,0,40,3,4,11,0,3,0,7,0,0,31,0,0,3,0,0,0,0,0,0,3,0,0,16,0,0,0,4,9,0,31,0,0,0,0,0,0,0,0,0,5,11,0,3,0,0,25,0,3,0,45,5,0,0,3,0,0,0,8,0,19,0,0,0,0,0,0,7,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,10,0,0,0,0,3,0,0,0,0,0,6,3,0,0,0,0,0,0,0,13,0,0,3,0,0,0,0,3,0,4,4,3,3,11,3,0,0,0,0,29,0,16,0,4,0,0,0,4,0,23,0,15,0,26,5,0,0,0,0,61,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,8,0,0,3,0,0,0,6,0,8,19
50705131348,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,12,0,0,5,0,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,9,0,16,0,0,6,0,0,0,0,0,0,6,8,0,0,0,0,18,0,0,0,29,3,0,8,0,0,7,0,8,0,20,0,0,4,0,4,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,8,0,0,0,7,3,0,0,0,0,16,0,4,0,5,0,0,0,0,0,14,0,7,3,7,5,0,0,0,0,24,0,0,0,0,0,0,0,3,0,3,0,0,0,4,4,0,0,0,0,9,5,0,3,0,0,0,0,0,0,11
50705131349,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,5,3,0,21,3,0,4,0,0,0,4,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,18,0,3,0,3,6,0,36,0,0,0,0,0,0,7,0,0,3,3,0,0,0,0,20,0,3,0,25,0,0,0,8,3,6,0,3,0,26,0,0,0,0,3,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,10,0,0,0,0,0,3,0,0,0,7,0,3,6,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,7,5,6,0,0,0,0,0,24,0,10,0,9,0,0,0,0,0,21,0,9,0,13,5,0,0,3,0,29,5,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,10,0,0,3,0,4,4,0,0,3,15
50705131350,0,0,0,0,0,0,0,0,0,0,0,5,12,0,4,0,16,3,0,44,0,0,14,0,3,0,3,3,0,26,3,0,3,0,6,0,0,0,0,9,6,0,14,0,10,0,9,5,0,42,8,0,0,0,0,0,3,0,0,10,8,0,0,0,6,28,0,5,0,42,4,0,3,9,0,10,0,11,0,34,4,0,0,0,3,3,9,0,0,17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,4,4,5,4,0,6,0,0,0,0,17,0,3,0,0,0,0,0,0,0,6,4,6,5,3,8,0,0,0,0,23,0,13,0,20,0,0,0,0,0,39,0,19,0,18,7,0,0,4,0,50,0,0,3,0,0,0,0,0,0,4,0,0,14,0,0,0,0,0,0,21,4,0,4,0,3,0,0,0,0,14
50705131351,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,3,0,23,3,0,13,0,0,0,0,0,0,14,0,0,0,0,3,0,0,0,0,6,0,0,9,0,0,0,4,6,0,25,3,4,0,0,0,5,0,0,0,8,0,0,0,0,0,22,0,4,0,38,0,0,0,3,0,3,0,0,0,10,3,0,0,0,0,0,3,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,0,6,0,0,0,0,6,0,3,0,0,4,0,0,0,0,12,4,0,0,5,3,0,0,5,0,13,4,4,3,9,7,0,0,0,0,28,3,10,0,9,0,0,0,4,0,30,0,11,0,12,3,0,0,0,0,28,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,10,0,0,0,0,3,0,0,0,4,10
50705131352,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,7,0,0,27,0,0,12,0,0,0,4,0,0,16,0,0,0,0,0,0,0,0,0,3,4,0,9,0,4,0,9,0,0,28,0,0,0,0,6,0,0,0,0,13,3,0,0,0,7,10,0,0,0,33,3,0,0,4,0,3,0,4,0,16,0,0,0,0,3,0,6,3,0,15,0,3,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,8,0,4,0,5,0,0,21,0,3,5,0,0,0,0,7,0,12,4,8,0,3,5,0,0,0,0,19,0,11,0,0,0,0,0,0,0,14,0,17,0,25,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,4,0,15,0,0,0,0,0,0,0,0,4,5
50705131353,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,5,3,0,16,0,0,3,0,0,0,5,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,0,5,0,15,0,0,0,0,0,5,0,0,0,3,3,0,0,0,0,11,0,3,0,15,0,0,5,4,0,3,0,8,0,17,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,3,5,0,11,0,0,0,0,0,22,0,9,0,8,0,0,0,0,0,19,0,10,0,12,6,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,4
50705131354,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,5,0,20,0,0,0,0,3,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,0,0,7,0,19,0,0,0,0,0,0,0,0,0,5,3,0,3,0,6,16,0,0,0,22,4,0,0,4,0,3,0,0,0,9,0,0,0,0,3,0,6,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,4,0,0,4,3,4,0,0,0,0,13,0,5,0,0,0,0,0,0,0,16,5,7,0,22,5,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,11
50705131355,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,10,0,0,0,11,6,0,3,0,0,5,0,0,0,11,0,0,0,0,0,0,10,0,0,6,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,7,0,5,0,11,3,0,0,0,0,21,0,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,3,4,0,8
50705131356,0,0,0,0,0,0,0,0,0,0,6,0,9,0,8,0,0,0,0,22,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,4,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,6,4,0,5,0,0,0,0,0,13,4,8,0,0,3,0,0,0,0,16,0,11,0,8,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3
50705131401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,0,3,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,7,0,0,0,0,0,12,0,0,0,7,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3
50705131402,4,0,0,0,0,0,0,0,0,6,0,0,4,0,3,0,4,0,0,13,0,0,5,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,8,0,10,0,3,0,6,4,0,24,0,0,0,0,0,3,0,0,0,5,4,0,0,0,3,9,0,0,0,21,0,0,0,5,0,0,0,3,0,11,4,0,0,0,0,0,4,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,3,0,0,0,3,0,0,0,0,0,9,0,6,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,8,4,0,5,0,0,0,0,4,0,14,3,0,3,3,0,0,0,0,0,8,3,0,4,0,5,0,4,0,4,17
50705131403,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,6,0,0,23,0,3,7,0,3,4,5,3,0,21,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,3,0,16,0,0,0,0,0,3,0,0,0,5,0,0,4,0,4,7,0,4,0,22,5,0,0,5,0,0,0,4,0,16,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,6,0,0,0,6,0,3,0,0,4,0,0,0,0,10,0,4,0,0,0,0,0,0,0,4,0,0,3,6,0,0,0,0,0,16,0,6,0,0,0,0,0,0,0,11,0,7,0,10,0,0,0,4,0,24,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,5,0,12,6,0,4,0,0,0,3,0,0,13
50705131404,0,0,0,0,0,0,0,5,0,5,0,0,3,0,0,0,4,0,0,7,10,4,3,0,4,0,4,0,0,22,0,0,0,0,0,0,0,0,0,0,3,0,7,0,4,0,0,7,0,31,0,0,0,0,0,0,6,0,0,6,3,0,0,0,0,9,0,0,0,12,0,0,0,0,0,6,0,0,0,8,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,0,3,0,0,0,0,0,22,0,6,0,6,6,0,0,0,0,20,0,0,7,0,0,0,0,8,0,17,0,0,6,3,0,0,0,0,0,9,5,0,3,0,4,0,0,0,0,8
50705131405,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,9,0,0,16,0,0,10,0,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,4,0,0,5,0,0,0,5,6,0,18,4,0,0,0,0,0,0,0,0,0,5,0,0,0,3,14,5,0,0,22,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,0,5,0,3,5,8,0,0,0,0,0,23,5,3,0,3,0,0,0,0,0,7,0,8,0,17,3,0,0,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,4,4,0,7
50705131406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50705131407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,5,0,19,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,15,0,0,0,16,9,0,0,4,0,3,0,0,0,13,0,0,0,0,0,0,3,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,6,0,3,3,8,3,0,0,0,0,22,0,0,0,4,0,0,0,0,0,13,5,8,0,18,3,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,11
50705131408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50901122501,0,0,4,0,0,0,0,4,0,10,0,0,0,0,0,0,3,0,0,6,0,0,3,0,5,0,0,4,0,9,0,0,0,0,0,0,0,0,0,3,3,0,11,0,8,0,0,0,0,30,0,0,0,0,0,0,4,0,0,11,6,0,6,0,0,14,0,3,0,28,4,0,0,3,0,0,0,3,0,23,0,0,0,0,0,0,9,0,0,8,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,5,0,6,5,4,0,6,3,0,0,3,0,19,0,11,0,10,0,0,0,0,0,16,6,14,0,16,11,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,21,0,0,4,0,0,0,0,0,0,4
50901122502,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,7,0,5,0,0,0,0,15,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,0,5,0,16,5,0,0,5,0,0,0,5,0,12,0,3,0,0,3,0,5,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,7,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,10,0,8,0,0,0,0,0,0,0,13,0,11,0,5,4,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
