LGA_CODE_2021,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85over,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85over,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85over,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85over,C11_M_AdD_DL_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85over,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85over,C11_M_CL_C_I_II_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85over,C11_M_CL_CL_nfd_Tot,C11_M_CL_Tot_15_19,C11_M_CL_Tot_20_24,C11_M_CL_Tot_25_34,C11_M_CL_Tot_35_44,C11_M_CL_Tot_45_54,C11_M_CL_Tot_55_64,C11_M_CL_Tot_65_74,C11_M_CL_Tot_75_84,C11_M_CL_Tot_85over,C11_M_CL_Tot_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85over,C11_M_LE_ID_Tot,C11_M_LE_NS_15_19,C11_M_LE_NS_20_24,C11_M_LE_NS_25_34,C11_M_LE_NS_35_44,C11_M_LE_NS_45_54,C11_M_LE_NS_55_64,C11_M_LE_NS_65_74,C11_M_LE_NS_75_84,C11_M_LE_NS_85over,C11_M_LE_NS_Tot,C11_M_Tot_15_19_yrs,C11_M_Tot_20_24_yrs,C11_M_Tot_25_34_yrs,C11_M_Tot_35_44_yrs,C11_M_Tot_45_54_yrs,C11_M_Tot_55_64_yrs,C11_M_Tot_65_74_yrs,C11_M_Tot_75_84_yrs,C11_M_Tot_85over,C11_M_Tot_Tot,C16_M_Post_Deg_15_19_yrs,C16_M_Post_Deg_20_24_yrs,C16_M_Post_Deg_25_34_yrs,C16_M_Post_Deg_35_44_yrs,C16_M_Post_Deg_45_54_yrs,C16_M_Post_Deg_55_64_yrs,C16_M_Post_Deg_65_74_yrs,C16_M_Post_Deg_75_84_yrs,C16_M_Post_Deg_85over,C16_M_Post_Deg_Tot,C16_M_GrDip_GrCe_15_19,C16_M_GrDip_GrCe_20_24,C16_M_GrDip_GrCe_25_34,C16_M_GrDip_GrCe_35_44,C16_M_GrDip_GrCe_45_54,C16_M_GrDip_GrCe_55_64,C16_M_GrDip_GrCe_65_74,C16_M_GrDip_GrCe_75_84,C16_M_GrDip_GrCe_85over,C16_M_GrDip_GrCe_Tot,C16_M_BD_15_19,C16_M_BD_20_24,C16_M_BD_25_34,C16_M_BD_35_44,C16_M_BD_45_54,C16_M_BD_55_64,C16_M_BD_65_74,C16_M_BD_75_84,C16_M_BD_85over,C16_M_BD_Tot,C16_M_AdD_DL_15_19,C16_M_AdD_DL_20_24,C16_M_AdD_DL_25_34,C16_M_AdD_DL_35_44,C16_M_AdD_DL_45_54,C16_M_AdD_DL_55_64,C16_M_AdD_DL_65_74,C16_M_AdD_DL_75_84,C16_M_AdD_DL_85over,C16_M_AdD_DL_Tot,C16_M_CL_C_III_IV_15_19,C16_M_CL_C_III_IV_20_24,C16_M_CL_C_III_IV_25_34,C16_M_CL_C_III_IV_35_44,C16_M_CL_C_III_IV_45_54,C16_M_CL_C_III_IV_55_64,C16_M_CL_C_III_IV_65_74,C16_M_CL_C_III_IV_75_84,C16_M_CL_C_III_IV_85over,C16_M_CL_C_III_IV_Tot,C16_M_CL_C_I_II_15_19,C16_M_CL_C_I_II_20_24,C16_M_CL_C_I_II_25_34,C16_M_CL_C_I_II_35_44,C16_M_CL_C_I_II_45_54,C16_M_CL_C_I_II_55_64,C16_M_CL_C_I_II_65_74,C16_M_CL_C_I_II_75_84,C16_M_CL_C_I_II_85over,C16_M_CL_C_I_II_Tot,C16_M_CL_CL_nfd_15_19,C16_M_CL_CL_nfd_20_24,C16_M_CL_CL_nfd_25_34,C16_M_CL_CL_nfd_35_44,C16_M_CL_CL_nfd_45_54,C16_M_CL_CL_nfd_55_64,C16_M_CL_CL_nfd_65_74,C16_M_CL_CL_nfd_75_84,C16_M_CL_CL_nfd_85over,C16_M_CL_CL_nfd_Tot,C16_M_CL_Tot_15_19,C16_M_CL_Tot_20_24,C16_M_CL_Tot_25_34,C16_M_CL_Tot_35_44,C16_M_CL_Tot_45_54,C16_M_CL_Tot_55_64,C16_M_CL_Tot_65_74,C16_M_CL_Tot_75_84,C16_M_CL_Tot_85over,C16_M_CL_Tot_Tot,C16_M_LE_ID_15_19,C16_M_LE_ID_20_24,C16_M_LE_ID_25_34,C16_M_LE_ID_35_44,C16_M_LE_ID_45_54,C16_M_LE_ID_55_64,C16_M_LE_ID_65_74,C16_M_LE_ID_75_84,C16_M_LE_ID_85over,C16_M_LE_ID_Tot
LGA50080,0,0,12,36,39,61,29,9,7,191,0,0,12,28,32,34,12,0,0,124,0,14,128,227,189,200,70,41,16,885,4,15,80,137,200,177,117,41,9,782,84,324,535,647,674,523,329,144,28,3285,46,41,26,14,13,12,8,0,0,159,0,10,21,23,36,25,20,13,0,146,127,368,583,682,717,561,357,154,26,3594,0,3,27,24,27,46,38,37,11,220,127,134,212,231,174,143,122,151,56,1358,262,540,1060,1364,1382,1227,744,437,124,7147,0,0,20,44,40,51,49,16,0,230,0,0,12,36,33,48,30,7,0,168,0,25,127,208,223,230,148,49,10,1023,4,32,108,155,217,270,142,61,17,1011,95,312,725,641,705,654,480,201,67,3886,56,37,33,16,21,16,10,4,0,204,10,20,26,42,39,42,46,25,0,248,158,372,783,697,768,717,539,234,70,4338,0,3,13,19,12,15,17,11,6,99
LGA50210,0,4,102,98,75,63,39,9,4,387,0,0,42,35,41,39,21,5,0,188,0,98,428,393,286,225,106,33,12,1574,6,90,342,269,304,247,137,56,8,1454,185,674,1409,1212,1340,1202,640,270,61,6988,44,38,60,32,31,18,4,0,0,232,3,25,64,55,54,39,22,11,0,279,236,743,1530,1305,1420,1263,668,285,59,7503,4,13,83,68,67,75,51,26,12,395,187,177,327,336,330,252,180,164,49,1997,432,1123,2836,2503,2521,2166,1203,579,143,13497,0,4,262,346,134,84,59,20,7,912,0,9,68,67,67,48,24,8,0,292,0,155,943,846,460,289,186,58,13,2956,19,116,652,580,439,311,195,89,9,2412,123,696,2046,1475,1409,1228,831,341,71,8226,71,74,84,53,33,24,18,0,0,351,15,36,78,117,95,92,58,19,6,517,212,812,2212,1643,1531,1339,904,361,76,9097,7,5,41,41,41,27,30,8,9,216
LGA50250,0,0,22,13,8,3,0,0,0,48,0,0,15,12,3,0,4,0,0,30,0,39,142,85,46,21,3,0,0,333,0,6,75,85,81,32,4,0,0,285,12,151,573,588,405,180,15,0,0,1931,0,5,16,17,6,4,0,0,0,42,0,7,11,13,9,7,3,0,0,50,12,163,595,618,418,184,21,0,0,2019,0,0,11,15,9,11,0,0,0,46,19,113,337,312,247,107,16,4,0,1155,35,329,1192,1142,806,363,47,0,0,3920,0,0,43,58,23,11,0,0,0,138,0,0,11,15,13,4,0,0,0,44,0,21,228,183,115,49,9,0,0,609,0,6,115,166,138,76,11,0,0,513,11,130,1060,903,706,346,34,4,0,3190,4,6,29,18,11,8,0,0,0,63,0,3,19,37,32,15,4,0,0,105,12,138,1108,957,739,370,35,4,0,3363,0,4,7,9,15,7,0,0,0,44
LGA50280,0,0,5,17,8,15,13,10,0,70,0,0,4,10,13,19,3,0,0,50,0,8,86,153,102,88,52,13,0,495,0,10,39,65,56,67,43,18,4,305,24,50,243,304,316,210,66,41,5,1263,4,3,16,10,6,3,5,0,0,44,0,0,9,14,10,10,5,4,0,51,25,54,264,330,338,219,75,44,6,1355,0,0,17,8,8,11,10,3,0,58,42,25,85,96,82,71,29,32,16,480,67,94,511,684,601,489,228,117,35,2818,0,0,12,18,13,16,33,5,3,104,0,0,11,18,19,17,10,4,0,70,0,8,135,189,128,119,88,25,3,698,0,0,59,93,69,77,56,42,5,395,13,62,272,400,344,289,135,46,14,1577,8,3,14,20,4,5,3,0,0,59,0,4,16,23,15,13,18,3,0,88,28,72,292,435,363,305,159,52,21,1729,0,5,7,8,16,7,3,3,0,34
LGA50350,0,0,38,45,26,21,10,0,0,145,0,0,17,26,24,11,4,0,0,84,0,46,211,178,109,69,28,9,5,652,0,35,93,109,86,73,31,13,4,452,25,118,234,279,282,276,123,82,26,1440,3,8,19,14,0,6,0,0,0,60,0,3,9,8,14,15,3,0,0,57,32,131,261,298,297,302,132,84,27,1550,0,6,17,18,16,15,16,9,0,99,39,36,64,77,80,67,46,42,15,469,72,256,705,745,642,564,270,159,47,3454,0,0,60,68,44,29,15,0,0,216,0,5,28,30,32,25,9,3,0,119,0,32,252,220,141,78,42,16,3,795,0,34,106,120,103,85,42,12,6,506,16,80,274,279,287,254,173,84,23,1470,18,12,6,7,4,5,4,0,0,56,3,0,20,11,20,7,11,6,0,84,36,100,298,304,310,266,189,91,20,1611,0,0,12,6,5,4,6,3,0,42
LGA50420,0,26,319,247,163,110,51,6,0,929,0,10,94,138,94,59,15,3,0,406,4,299,1391,983,590,365,149,58,18,3855,15,163,552,444,387,340,197,80,27,2198,79,484,1123,1021,1015,935,619,286,93,5655,15,33,47,34,27,23,8,0,0,183,9,21,53,54,53,48,19,3,3,260,102,541,1219,1113,1089,1009,641,292,97,6095,3,31,87,82,80,59,39,33,16,439,183,219,513,363,326,300,247,208,99,2459,302,1278,4172,3367,2729,2237,1348,685,259,16375,0,29,401,401,229,126,86,16,8,1283,0,13,122,148,104,67,40,10,0,499,0,336,1554,1193,715,480,250,84,17,4634,13,159,632,525,448,363,225,89,30,2486,78,391,1314,982,940,934,671,363,92,5756,38,42,48,42,25,19,10,4,0,232,5,22,61,74,67,75,50,27,12,384,119,458,1428,1098,1038,1025,726,388,99,6372,3,10,50,41,46,26,17,18,6,227
LGA50490,0,5,196,112,51,46,20,0,0,428,0,3,47,47,30,24,3,0,0,156,6,125,720,442,230,120,44,15,3,1706,3,125,308,236,176,120,66,32,8,1070,49,318,718,650,565,485,285,200,48,3304,13,27,42,16,27,13,7,0,0,143,10,5,31,24,26,18,8,4,0,128,72,350,789,693,610,513,295,206,49,3579,9,24,71,40,44,28,27,19,10,279,103,196,394,314,272,194,143,136,61,1824,186,837,2532,1872,1417,1046,597,404,136,9043,0,7,282,245,92,54,34,10,0,722,0,9,58,36,41,37,11,3,0,206,0,183,951,567,279,173,75,19,0,2257,11,126,486,287,213,171,87,34,16,1428,47,300,897,634,609,475,322,201,57,3545,17,41,33,19,8,8,7,3,0,131,6,23,52,44,45,38,25,12,4,237,68,359,976,706,662,523,352,214,59,3915,6,13,41,25,23,17,10,3,3,142
LGA50560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,8,3,11,7,8,0,0,30,0,0,4,3,0,18,0,0,0,28,0,3,13,16,28,41,29,12,0,144,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,8,0,7,10,25,28,40,35,12,0,154,0,0,0,0,4,4,7,6,0,13,5,4,7,11,10,8,11,7,0,62,6,8,29,39,55,76,50,22,3,294,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,9,6,14,9,4,5,0,42,0,0,3,6,10,12,9,3,0,41,0,4,16,23,24,37,32,17,3,168,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,9,4,4,0,17,0,9,19,28,31,45,35,23,3,190,0,0,0,0,0,0,5,0,0,4
LGA50630,0,0,0,8,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,6,20,17,16,12,0,0,0,73,0,0,11,13,7,18,3,0,0,49,7,24,77,84,67,36,14,4,0,311,5,0,5,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,0,7,8,25,83,88,70,36,14,4,0,326,0,0,0,0,4,4,5,0,0,16,13,19,94,81,61,29,5,3,4,319,23,48,212,207,168,95,29,9,6,800,0,0,0,3,0,0,3,0,0,14,0,0,0,0,0,4,0,0,0,0,0,3,17,15,15,0,3,0,0,51,0,0,4,10,7,6,6,0,0,47,3,14,48,53,52,41,17,8,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,14,3,17,44,57,53,45,16,6,0,245,0,0,0,0,0,0,3,0,0,4
LGA50770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,12,3,9,0,0,0,37,0,4,0,8,7,8,7,0,0,33,0,7,12,25,40,30,11,6,5,138,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,4,0,0,0,8,5,10,17,27,44,32,13,6,4,160,0,0,0,3,0,0,4,0,0,8,3,0,0,7,15,7,8,0,7,48,9,11,32,60,66,62,31,14,7,290,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,15,3,7,0,4,0,38,0,0,3,8,6,3,10,4,0,34,0,12,17,31,34,35,20,5,3,145,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,12,0,12,19,28,32,38,19,6,0,161,0,0,0,0,0,0,0,0,0,4
LGA50840,0,0,5,0,11,16,5,0,0,34,0,0,0,3,3,5,0,0,0,9,0,0,8,21,26,36,18,0,0,115,0,0,5,18,16,21,18,5,0,89,7,19,42,77,116,112,74,19,8,475,3,4,3,0,3,9,0,0,0,15,0,0,0,10,0,5,0,0,0,17,7,29,44,88,127,121,74,19,8,510,0,0,0,0,11,11,9,3,0,38,7,5,5,11,13,16,28,8,8,100,16,29,71,147,204,216,157,41,14,902,0,0,0,4,7,5,9,0,0,29,0,0,0,0,0,0,9,0,0,11,0,0,4,28,20,40,36,7,0,135,0,0,7,12,20,24,29,3,4,107,12,19,67,85,104,123,97,32,4,543,0,3,0,0,5,0,0,3,0,18,0,0,0,4,4,10,14,0,0,38,16,27,65,89,111,135,114,31,4,603,0,0,0,4,8,4,0,0,0,17
LGA50910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,13,0,0,0,0,3,0,0,0,0,7,0,4,9,12,11,11,9,3,4,63,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,3,0,4,9,14,10,17,12,3,4,72,0,0,0,0,0,4,0,0,0,6,0,0,0,8,6,10,8,5,4,42,0,8,14,27,22,31,20,11,3,145,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,4,5,0,4,0,0,0,16,0,0,0,4,3,0,9,0,0,13,3,0,16,11,14,13,14,0,0,77,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,3,7,16,12,16,14,13,4,0,84,0,0,0,0,0,0,0,0,0,3
LGA50980,0,0,14,12,19,17,8,0,0,66,0,0,14,19,16,12,3,0,0,65,0,21,146,123,71,57,12,4,0,435,0,8,75,101,75,50,17,4,0,331,27,120,351,385,315,203,68,24,4,1487,13,13,24,24,19,3,0,0,0,90,4,6,15,11,20,11,0,0,0,60,37,134,382,416,349,215,74,27,4,1629,3,6,16,26,25,14,5,0,0,103,75,99,226,236,173,121,57,28,6,1018,114,271,873,931,725,483,164,59,14,3647,0,0,23,40,24,13,10,3,0,108,0,3,22,17,24,16,0,0,0,81,0,12,187,134,105,86,26,4,0,554,0,17,99,107,80,68,25,3,0,401,32,101,355,388,335,247,91,29,0,1569,20,16,26,21,18,9,6,0,0,111,5,6,30,20,28,19,13,0,0,120,50,128,406,427,379,277,108,28,0,1806,0,6,4,5,3,0,3,0,0,27
LGA51080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,3,0,0,0,20,0,0,4,4,6,6,4,0,0,18,4,0,17,13,12,12,8,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,4,0,16,19,11,15,11,0,0,83,0,0,0,0,0,0,0,0,0,3,6,0,6,6,8,4,6,0,0,34,6,5,36,39,28,31,18,3,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,0,0,0,0,21,0,0,3,4,8,0,5,0,0,16,3,3,11,13,19,22,9,9,0,92,0,3,3,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,4,3,6,16,16,22,26,9,11,0,102,0,0,0,0,0,0,0,0,0,5
LGA51120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,17,5,6,10,8,16,10,8,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,7,10,18,21,16,8,0,0,83,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,0,4,4,3,32,11,10,21,27,29,20,17,8,3,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,7,0,0,0,0,22,0,0,0,9,5,6,7,0,0,24,0,4,17,17,17,16,11,3,0,80,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,5,14,17,17,22,11,4,0,92,0,0,0,0,0,4,0,0,0,4
LGA51190,0,0,35,33,48,41,18,3,0,177,0,3,15,26,35,29,3,0,0,114,0,42,246,203,203,146,72,31,6,952,5,40,110,117,139,148,67,23,7,654,138,421,782,649,701,584,337,225,91,3934,17,36,25,19,9,7,5,0,0,111,7,8,22,25,19,23,16,8,0,131,162,462,827,689,735,616,360,236,96,4170,5,11,36,30,34,36,23,7,8,192,67,124,260,226,180,117,78,42,11,1109,236,685,1534,1332,1370,1134,626,339,123,7372,0,0,39,61,61,43,35,3,6,248,0,0,21,33,37,34,15,5,0,141,0,36,237,252,187,197,101,37,6,1052,0,27,143,140,174,165,117,41,14,811,56,281,691,627,614,607,387,163,46,3472,28,40,26,11,23,7,7,0,0,143,6,20,33,36,33,38,39,8,4,216,92,339,750,672,662,650,427,183,49,3832,0,5,20,15,9,12,24,9,0,100
LGA51260,0,0,3,24,45,28,36,10,4,148,0,0,11,32,22,23,14,3,0,102,0,21,165,247,201,169,97,40,7,949,0,12,82,140,150,177,122,54,9,741,67,216,571,724,664,502,321,170,41,3273,19,22,28,18,19,10,3,0,0,119,3,3,18,34,22,25,30,10,0,146,89,242,617,774,705,538,354,182,41,3537,0,11,27,34,34,32,34,18,7,198,97,67,114,153,135,128,104,102,36,940,190,356,1019,1403,1289,1102,763,406,98,6612,0,0,20,44,46,44,58,22,6,234,0,4,15,35,27,35,20,11,0,143,0,15,182,295,269,230,175,52,17,1234,0,19,114,166,220,207,204,83,19,1036,44,246,693,860,784,678,506,254,54,4135,25,22,21,28,22,19,6,3,0,144,4,6,30,53,49,36,43,18,8,254,80,278,747,946,852,738,565,275,66,4535,0,3,9,8,16,9,22,10,6,87
LGA51310,0,13,124,264,302,200,95,37,10,1036,0,0,28,73,87,49,25,6,4,265,4,191,525,716,686,417,195,99,35,2858,3,38,90,133,181,161,114,79,25,815,18,84,149,148,270,165,108,58,26,1028,6,8,9,4,9,7,5,0,0,42,0,13,9,9,15,4,8,12,6,75,22,101,170,164,290,177,118,74,30,1141,6,0,20,23,26,25,25,17,9,152,38,45,83,84,78,86,47,48,29,552,68,386,1035,1458,1646,1110,610,347,149,6823,0,14,129,354,354,244,134,57,16,1297,0,5,50,67,82,70,39,5,0,322,0,232,580,671,773,533,229,102,60,3188,0,33,100,126,170,164,140,88,35,851,15,63,181,137,192,196,111,87,40,1013,3,10,6,4,0,0,5,3,0,33,0,0,10,10,15,17,14,7,3,74,15,72,197,151,210,208,123,97,48,1125,0,4,12,16,15,11,10,8,5,73
LGA51330,0,54,556,483,440,236,91,20,3,1886,0,18,117,108,126,85,32,0,0,488,6,715,2006,1253,989,683,272,103,26,6051,34,398,657,481,523,509,266,93,23,2978,154,638,1075,1109,1300,1150,678,331,76,6513,36,34,69,42,22,27,13,5,0,247,8,32,55,55,61,64,45,15,0,328,198,706,1195,1201,1388,1243,731,345,80,7083,11,63,80,89,88,84,79,60,17,580,259,438,589,396,309,293,229,173,90,2777,500,2380,5201,4020,3870,3137,1696,804,237,21842,0,38,754,799,581,321,151,46,6,2703,0,12,118,161,123,109,56,13,5,595,8,734,2248,1626,1193,768,448,132,39,7191,34,424,825,590,558,502,364,132,32,3459,128,539,1137,1039,1181,1109,789,384,99,6428,67,60,63,44,34,30,16,4,0,315,12,41,74,70,89,72,67,38,8,467,206,640,1286,1152,1300,1207,869,429,112,7207,11,40,67,76,58,41,40,16,5,359
LGA51400,0,0,7,15,46,11,9,0,0,97,0,0,0,23,12,13,3,0,4,63,0,5,71,126,121,68,20,0,3,418,3,15,38,95,108,68,37,5,0,366,44,129,291,425,385,247,114,33,5,1673,12,10,11,7,8,6,0,0,0,51,4,4,9,13,12,12,3,0,0,62,61,145,305,441,404,261,117,35,5,1783,3,8,15,13,16,11,9,8,0,73,41,23,50,78,70,53,29,18,0,368,108,194,494,791,783,497,223,70,11,3167,0,0,10,36,45,29,7,4,0,136,0,0,3,19,24,16,5,0,0,73,0,13,88,127,134,98,46,11,5,526,0,13,53,113,136,97,54,13,3,471,53,130,341,438,438,306,190,39,9,1931,35,13,8,13,10,6,0,0,0,80,4,9,9,16,26,16,13,3,0,100,87,150,360,467,472,326,204,38,9,2117,0,4,8,12,6,8,7,0,0,50
LGA51470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,5,3,0,4,0,0,0,16,0,3,8,6,15,18,8,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,14,3,18,16,8,0,0,63,0,0,0,0,3,0,0,0,0,3,0,0,3,6,4,5,9,0,0,25,0,11,20,9,26,29,17,8,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,9,0,0,0,3,6,3,0,0,0,15,0,6,17,8,12,10,11,5,0,62,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,4,0,0,6,0,6,18,8,12,14,11,5,0,72,0,0,0,0,0,0,0,0,0,0
LGA51540,0,0,5,4,0,4,0,0,0,12,0,0,0,6,5,0,0,0,0,16,0,9,25,32,22,17,7,3,0,108,0,3,9,25,19,28,12,3,0,100,3,41,88,109,121,84,62,27,0,542,5,4,13,8,0,0,0,0,0,23,0,0,5,7,0,9,0,0,0,18,9,40,104,120,123,92,66,27,0,581,3,0,4,10,4,3,10,0,0,30,24,20,47,61,79,72,55,27,7,390,36,69,203,248,246,223,144,62,7,1240,0,0,4,5,6,8,0,0,0,16,0,0,5,4,0,8,0,0,0,16,0,4,29,27,28,17,13,3,0,122,0,8,21,18,19,23,13,6,0,109,7,34,93,91,116,100,43,20,7,519,0,7,8,5,6,3,0,0,0,37,0,0,6,0,7,8,0,4,0,31,10,51,105,101,129,115,48,19,5,592,0,0,6,3,3,0,0,0,0,11
LGA51610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,8,0,0,0,25,0,0,0,0,3,3,4,0,0,18,0,3,22,19,22,26,13,5,0,116,3,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,9,3,9,21,22,31,28,12,5,0,133,0,0,0,0,9,5,0,0,0,8,5,5,3,5,8,15,8,6,0,48,8,10,27,46,51,56,25,15,0,238,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,9,11,4,4,0,0,33,0,0,0,6,10,10,0,0,0,25,4,11,28,29,34,24,14,8,4,154,0,0,3,3,4,3,0,0,0,9,0,0,0,0,0,0,0,0,0,3,4,9,30,36,36,27,14,10,4,168,0,0,0,4,0,3,0,0,0,4
LGA51680,0,0,0,4,6,4,4,0,0,14,0,0,0,0,6,0,0,0,0,3,0,0,9,20,17,19,10,5,0,75,0,0,12,20,30,32,17,4,0,111,0,16,53,109,149,86,65,11,3,500,6,0,4,0,0,0,3,0,0,17,3,0,0,3,0,4,3,0,0,16,12,16,59,117,150,94,73,12,3,530,0,0,0,4,10,12,9,4,0,32,17,13,7,27,38,20,16,13,0,147,31,33,83,192,254,172,123,34,4,921,0,0,0,5,0,9,5,0,0,20,0,0,0,0,8,8,0,0,0,9,0,3,10,27,25,19,15,5,0,103,0,3,7,26,28,30,18,9,0,125,13,35,96,142,172,143,95,36,5,732,5,4,6,3,3,0,0,0,0,18,0,0,3,7,9,10,7,3,0,42,19,41,106,151,184,152,101,40,5,797,0,0,0,4,0,3,3,3,0,17
LGA51710,0,0,0,3,4,3,0,0,0,16,0,0,0,3,6,0,0,0,0,7,0,6,6,22,9,3,0,0,0,43,0,0,7,9,15,11,0,0,0,41,0,9,17,29,42,29,11,0,0,124,0,0,0,6,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,3,8,23,32,42,31,11,0,0,138,0,0,0,0,7,0,0,0,0,9,37,142,434,127,39,30,11,0,0,827,40,156,473,186,114,85,17,0,0,1079,0,0,4,3,0,0,3,0,0,13,0,0,0,4,3,0,0,0,0,9,0,0,5,16,10,7,3,0,0,43,0,0,10,13,11,3,5,0,0,40,3,0,38,38,41,34,9,0,0,167,4,0,4,0,0,0,3,0,0,15,0,0,0,0,4,0,0,0,0,11,7,4,40,46,47,37,17,0,0,198,0,0,0,0,3,0,0,0,0,3
