LGA_CODE_2021,M_0_4_yrs_Need_for_assistance,M_0_4_No_need_for_assistance,M_0_4_Need_for_assistance_ns,M_0_4_yrs_Tot,M_5_14_Need_for_assistance,M_5_14_No_need_for_assistance,M_5_14_Need_for_assistance_ns,M_5_14_yrs_Tot,M_15_19_Need_for_assistance,M_15_19_No_need_for_assistnce,M_15_19_Need_for_assistnce_ns,M_15_19_yrs_Tot,M_20_24_Need_for_assistance,M_20_24_No_need_for_assistnce,M_20_24_Need_for_assistnce_ns,M_20_24_yrs_Tot,M_25_34_Need_for_assistance,M_25_34_No_need_for_assistnce,M_25_34_Need_for_assistnce_ns,M_25_34_yrs_Tot,M_35_44_Need_for_assistance,M_35_44_No_need_for_assistnce,M_35_44_Need_for_assistnce_ns,M_35_44_yrs_Tot,M_45_54_Need_for_assistance,M_45_54_No_need_for_assistnce,M_45_54_Need_for_assistnce_ns,M_45_54_yrs_Tot,M_55_64_Need_for_assistance,M_55_64_No_need_for_assistnce,M_55_64_Need_for_assistnce_ns,M_55_64_yrs_Tot,M_65_74_Need_for_assistance,M_65_74_No_need_for_assistnce,M_65_74_Need_for_assistnce_ns,M_65_74_yrs_Tot,M_75_84_Need_for_assistance,M_75_84_No_need_for_assistnce,M_75_84_Need_for_assistnce_ns,M_75_84_yrs_Tot,M_85_over_Need_for_assistance,M_85_ov_No_need_for_assistnce,M_85_ov_Need_for_assistnce_ns,M_85_yrs_over_Tot,M_Tot_Need_for_assistance,M_Tot_No_need_for_assistance,M_Tot_Need_for_assistance_ns,M_Tot_Tot,F_0_4_yrs_Need_for_assistance,F_0_4_No_need_for_assistance,F_0_4_Need_for_assistance_ns,F_0_4_yrs_Tot,F_5_14_Need_for_assistance,F_5_14_No_need_for_assistance,F_5_14_Need_for_assistance_ns,F_5_14_yrs_Tot,F_15_19_Need_for_assistance,F_15_19_No_need_for_assistnce,F_15_19_Need_for_assistnce_ns,F_15_19_yrs_Tot,F_20_24_Need_for_assistance,F_20_24_No_need_for_assistnce,F_20_24_Need_for_assistnce_ns,F_20_24_yrs_Tot,F_25_34_Need_for_assistance,F_25_34_No_need_for_assistnce,F_25_34_Need_for_assistnce_ns,F_25_34_yrs_Tot,F_35_44_Need_for_assistance,F_35_44_No_need_for_assistnce,F_35_44_Need_for_assistnce_ns,F_35_44_yrs_Tot,F_45_54_Need_for_assistance,F_45_54_No_need_for_assistnce,F_45_54_Need_for_assistnce_ns,F_45_54_yrs_Tot,F_55_64_Need_for_assistance,F_55_64_No_need_for_assistnce,F_55_64_Need_for_assistnce_ns,F_55_64_yrs_Tot,F_65_74_Need_for_assistance,F_65_74_No_need_for_assistnce,F_65_74_Need_for_assistnce_ns,F_65_74_yrs_Tot,F_75_84_Need_for_assistance,F_75_84_No_need_for_assistnce,F_75_84_Need_for_assistnce_ns,F_75_84_yrs_Tot,F_85_over_Need_for_assistance,F_85_ov_No_need_for_assistnce,F_85_ov_Need_for_assistnce_ns,F_85_yrs_over_Tot,F_Tot_Need_for_assistance,F_Tot_No_need_for_assistance,F_Tot_Need_for_assistance_ns,F_Tot_Tot,P_0_4_yrs_Need_for_assistance,P_0_4_No_need_for_assistance,P_0_4_Need_for_assistance_ns,P_0_4_yrs_Tot,P_5_14_Need_for_assistance,P_5_14_No_need_for_assistance,P_5_14_Need_for_assistance_ns,P_5_14_yrs_Tot,P_15_19_Need_for_assistance,P_15_19_No_need_for_assistnce,P_15_19_Need_for_assistnce_ns,P_15_19_yrs_Tot,P_20_24_Need_for_assistance,P_20_24_No_need_for_assistnce,P_20_24_Need_for_assistnce_ns,P_20_24_yrs_Tot,P_25_34_Need_for_assistance,P_25_34_No_need_for_assistnce,P_25_34_Need_for_assistnce_ns,P_25_34_yrs_Tot,P_35_44_Need_for_assistance,P_35_44_No_need_for_assistnce,P_35_44_Need_for_assistnce_ns,P_35_44_yrs_Tot,P_45_54_Need_for_assistance,P_45_54_No_need_for_assistnce,P_45_54_Need_for_assistnce_ns,P_45_54_yrs_Tot,P_55_64_Need_for_assistance,P_55_64_No_need_for_assistnce,P_55_64_Need_for_assistnce_ns,P_55_64_yrs_Tot,P_65_74_Need_for_assistance,P_65_74_No_need_for_assistnce,P_65_74_Need_for_assistnce_ns,P_65_74_yrs_Tot,P_75_84_Need_for_assistance,P_75_84_No_need_for_assistnce,P_75_84_Need_for_assistnce_ns,P_75_84_yrs_Tot,P_85_over_Need_for_assistance,P_85_ov_No_need_for_assistnce,P_85_ov_Need_for_assistnce_ns,P_85_yrs_over_Tot,P_Tot_Need_for_assistance,P_Tot_No_need_for_assistance,P_Tot_Need_for_assistance_ns,P_Tot_Tot
LGA54410,0,26,7,29,3,42,8,52,0,28,5,32,0,13,5,23,0,45,8,59,5,47,8,60,3,59,9,75,7,85,19,108,11,63,6,83,15,30,5,57,4,6,4,12,63,452,69,584,0,24,0,23,0,38,6,42,4,29,4,39,0,14,3,22,0,34,0,39,0,57,7,60,9,61,8,77,9,75,7,98,8,61,3,68,21,28,5,55,17,12,6,34,67,431,57,554,0,48,5,51,4,78,12,97,4,57,11,74,4,32,4,42,0,85,12,93,8,104,10,119,10,120,19,154,16,163,28,206,17,127,13,153,41,62,10,114,19,21,5,46,130,886,128,1138
LGA54480,0,19,0,19,0,40,0,44,0,16,0,18,0,11,3,15,0,20,4,28,0,38,11,48,0,38,8,46,0,31,4,29,0,12,3,19,0,11,0,10,0,0,0,0,4,238,33,275,0,21,4,23,0,29,3,29,0,3,0,7,0,9,0,9,0,28,3,29,0,35,6,39,0,31,8,37,0,17,0,20,0,14,4,16,0,4,0,10,0,0,0,0,5,194,23,219,0,41,4,44,0,69,3,78,0,21,0,20,0,19,3,22,0,52,7,59,0,72,13,84,0,70,10,84,0,47,4,47,0,30,5,32,0,12,0,19,0,0,0,0,10,424,59,491
LGA54550,0,53,6,60,6,113,14,129,0,29,0,30,0,33,0,41,0,75,8,88,0,127,6,130,3,98,8,115,9,139,23,169,3,104,7,121,11,53,6,78,11,6,0,20,46,844,82,981,0,47,5,51,7,120,8,131,0,31,0,34,0,34,5,36,0,80,11,91,0,107,8,117,3,101,14,120,5,121,11,134,8,90,3,98,12,59,9,73,10,17,0,32,44,807,68,921,0,107,5,111,8,233,19,260,0,59,0,63,0,69,5,72,0,154,17,179,0,230,17,249,13,202,21,236,13,262,31,305,11,197,9,222,26,109,16,150,29,25,3,54,93,1657,152,1901
LGA54620,0,23,0,26,0,43,7,50,0,17,0,20,0,26,4,30,0,32,6,37,0,49,12,57,6,57,0,69,5,53,12,67,3,50,8,60,0,24,0,28,0,5,3,11,23,381,57,457,0,21,5,22,0,41,9,46,0,3,3,11,0,10,0,16,0,34,5,39,0,41,10,52,0,50,4,56,0,60,10,62,0,34,0,47,5,14,3,25,4,0,3,11,17,320,49,388,0,40,6,50,0,84,15,98,4,23,3,27,0,35,5,43,0,70,8,82,5,91,19,114,7,112,5,125,5,109,14,130,8,87,11,110,7,41,5,51,9,9,6,18,41,704,102,847
LGA54690,0,8,0,8,0,31,0,31,0,3,0,3,0,3,0,3,0,13,5,20,0,18,0,22,0,25,3,30,0,34,0,27,0,32,0,34,0,15,0,15,0,0,0,0,10,189,13,201,0,9,0,9,0,17,0,17,0,9,0,9,0,3,0,3,0,12,0,12,0,17,0,17,3,26,0,27,3,35,0,31,0,19,0,23,0,7,0,6,0,0,0,7,6,149,4,159,0,18,0,18,0,48,0,48,0,12,0,12,0,5,0,5,0,27,5,28,0,37,0,41,3,47,9,56,3,61,0,69,3,54,0,60,4,22,0,27,5,3,0,6,18,336,14,361
LGA54760,0,17,0,20,0,48,11,56,0,8,0,8,0,11,5,18,0,28,4,35,0,48,6,54,4,51,10,63,0,51,6,53,0,41,5,53,3,24,0,29,0,6,0,9,10,341,44,398,3,25,0,31,0,57,6,60,0,9,0,12,0,5,0,5,0,34,8,42,0,41,4,50,0,51,0,49,0,50,3,56,0,35,5,47,5,10,3,17,3,3,0,4,18,316,39,373,3,44,5,44,0,99,13,117,0,21,0,20,0,20,5,22,0,66,13,78,0,98,11,107,3,97,14,117,0,96,8,114,3,79,13,94,6,33,4,43,3,4,0,11,21,658,90,769
LGA54830,35,1786,110,1932,202,3066,189,3457,59,1210,113,1385,34,1354,219,1609,71,3174,744,3988,67,3363,589,4018,89,2536,327,2950,128,1734,160,2031,169,1037,95,1301,154,446,25,628,81,82,14,179,1102,19799,2585,23482,14,1767,90,1871,94,2889,170,3141,49,1111,76,1230,29,1312,70,1413,59,3614,185,3861,86,3448,166,3693,115,2477,129,2719,143,1863,100,2106,168,1182,67,1416,195,456,38,685,129,98,11,236,1077,20203,1100,22379,53,3554,198,3809,293,5955,356,6600,105,2324,184,2620,63,2670,294,3020,133,6791,930,7857,147,6811,752,7718,204,5014,457,5670,275,3599,257,4134,335,2222,166,2717,351,903,66,1314,211,172,29,416,2175,40003,3687,45867
LGA54900,0,49,0,49,4,79,4,84,0,29,4,39,0,26,0,29,0,74,3,76,0,81,7,88,4,88,12,97,0,101,14,108,0,65,5,70,0,26,0,31,0,3,0,3,14,623,48,680,0,42,0,45,0,61,5,69,0,25,0,25,0,22,9,29,0,70,0,74,0,86,6,85,7,66,5,76,0,80,5,85,3,54,0,55,3,24,4,30,4,4,0,10,18,527,40,582,0,93,5,98,8,136,9,149,0,52,4,57,0,53,7,57,0,139,3,144,0,161,14,178,6,155,15,173,3,181,14,200,3,114,7,128,4,52,7,67,4,6,0,13,26,1144,83,1265
LGA54970,0,20,8,24,0,39,10,47,0,17,5,24,0,40,25,65,0,114,99,217,0,93,78,174,0,93,75,174,6,85,55,142,0,29,9,38,4,3,0,5,0,0,0,0,10,540,366,916,0,13,6,22,0,32,9,40,0,22,5,21,0,19,9,31,3,61,34,101,0,50,17,61,5,35,14,56,4,43,14,64,3,9,0,15,0,4,0,3,0,0,0,0,14,299,107,419,0,34,13,47,0,74,13,90,0,39,5,46,3,55,38,94,3,182,138,323,0,142,97,236,3,131,90,223,10,130,64,207,3,40,11,56,3,7,0,11,0,5,0,5,25,839,470,1333
LGA55040,0,31,12,48,3,74,17,93,0,15,4,22,3,57,51,105,0,131,110,241,0,90,74,166,0,83,45,131,0,71,40,111,4,35,9,51,0,3,3,11,3,0,0,4,21,593,370,979,0,43,6,52,0,67,11,73,0,19,5,28,0,27,19,48,0,82,31,110,0,66,27,91,0,60,19,86,0,56,17,73,0,30,4,28,3,5,0,11,0,0,0,0,9,456,139,606,0,76,20,98,3,135,25,170,0,32,15,52,3,87,69,157,0,211,140,351,0,157,102,265,0,143,68,216,5,124,61,180,4,62,13,81,5,13,5,26,5,0,0,3,30,1048,505,1588
LGA55110,49,2205,139,2398,333,4844,271,5452,123,2295,117,2541,85,1968,158,2209,134,3852,368,4347,140,4155,418,4718,187,4597,447,5229,310,4923,358,5587,496,5193,304,5983,618,2947,229,3797,377,618,112,1108,2865,37598,2916,43372,21,2255,102,2375,159,4994,307,5456,65,2229,128,2418,62,2100,130,2291,121,4458,254,4832,136,4844,267,5251,241,5216,287,5745,365,5729,275,6370,557,5724,249,6529,676,3112,265,4059,689,690,224,1605,3092,41349,2490,46934,72,4462,237,4773,491,9832,583,10905,188,4527,243,4962,147,4068,293,4506,254,8311,619,9182,281,8999,690,9972,430,9817,733,10978,676,10651,631,11960,1052,10914,552,12513,1294,6058,496,7848,1063,1309,337,2707,5954,78949,5406,90306
LGA55180,0,204,10,218,23,477,45,547,6,244,22,271,5,197,15,213,10,402,40,455,13,399,38,452,26,519,74,617,44,645,50,739,39,530,37,614,56,265,18,337,40,56,12,98,266,3946,360,4574,4,202,4,212,14,447,41,505,7,238,24,271,5,147,16,170,12,406,27,449,16,442,36,501,29,538,66,628,39,660,63,767,57,503,34,598,63,230,20,311,70,42,5,122,322,3863,344,4522,4,408,18,429,36,929,86,1052,16,481,51,544,11,344,30,385,25,816,69,907,21,842,79,944,54,1057,136,1246,83,1310,113,1510,101,1036,76,1213,121,492,40,647,108,95,18,221,584,7808,707,9093
LGA55250,0,40,9,43,0,46,4,47,0,21,3,27,0,46,22,64,0,117,50,173,0,79,30,107,0,65,24,87,0,73,21,94,3,39,8,57,0,14,5,19,0,0,0,0,7,529,179,717,0,25,6,32,0,44,9,49,0,26,8,31,0,35,12,40,0,67,29,101,3,48,15,60,0,44,17,62,4,48,12,62,3,19,7,26,3,8,0,14,0,0,0,0,14,355,114,485,0,58,13,72,0,90,11,100,0,46,13,60,0,75,26,105,0,187,84,270,3,122,47,166,0,107,47,154,4,118,39,155,9,64,12,81,6,21,4,31,0,0,0,0,16,889,295,1200
LGA55320,40,2417,75,2526,261,6158,190,6608,95,3065,97,3253,57,2941,111,3107,96,5016,272,5385,70,5929,306,6305,109,6119,306,6538,138,5687,274,6103,247,5053,198,5492,423,2522,137,3080,479,663,111,1248,2012,45566,2064,49641,23,2351,69,2435,147,6019,179,6339,86,3085,109,3280,58,2945,104,3102,104,5225,236,5568,84,6779,233,7101,121,6866,224,7217,187,6491,217,6890,291,5765,208,6265,667,2775,153,3597,1085,851,158,2089,2853,49149,1877,53880,58,4765,136,4959,403,12173,367,12949,182,6147,205,6536,107,5884,214,6205,207,10242,510,10955,158,12711,538,13403,233,12987,532,13754,328,12178,490,12993,540,10820,399,11756,1091,5297,290,6676,1561,1516,263,3336,4868,94713,3944,103523
LGA55390,0,3,0,3,0,12,0,8,0,5,0,5,0,29,16,43,0,64,36,97,0,61,38,98,0,41,19,60,0,22,15,40,6,14,14,30,0,9,0,6,0,0,0,0,7,260,130,394,0,3,0,3,0,11,0,11,0,4,0,5,0,15,8,22,0,15,5,19,0,10,0,12,0,15,3,21,0,24,6,34,0,4,0,7,0,0,0,6,0,0,0,0,4,106,19,128,0,7,0,7,0,22,0,20,0,10,3,12,0,41,24,60,0,74,38,115,0,65,38,108,0,61,19,82,3,46,14,70,6,23,12,40,0,6,4,11,0,0,0,0,13,358,153,524
LGA55460,0,79,10,92,12,169,12,197,0,74,10,87,0,81,8,95,4,164,29,197,7,149,29,184,6,181,19,211,11,192,24,232,15,158,23,194,11,61,17,87,5,23,3,31,74,1328,195,1603,0,88,12,95,3,177,21,207,3,79,13,98,6,61,5,71,5,153,23,179,4,157,27,185,11,155,16,182,15,179,27,214,21,131,16,167,19,50,4,75,19,17,0,40,99,1245,168,1517,0,164,21,185,13,350,41,403,7,149,25,183,4,140,14,164,9,312,52,373,13,302,59,370,19,336,38,398,26,370,49,449,32,290,38,368,26,116,16,160,18,42,5,65,177,2575,365,3119
LGA55530,0,15,0,15,0,24,0,25,0,6,0,6,0,7,3,12,0,20,0,20,0,17,0,21,0,23,3,29,3,32,10,49,0,29,3,34,4,5,7,17,0,4,0,8,7,184,38,230,0,18,4,22,0,16,6,17,0,0,0,0,0,9,0,9,0,14,0,22,0,23,0,28,0,24,5,26,5,14,5,26,0,13,5,17,0,15,0,13,0,0,0,3,8,151,31,185,0,31,4,38,0,36,3,47,0,3,0,3,0,13,3,16,0,29,4,38,0,39,3,48,0,47,10,55,6,47,19,75,0,45,7,52,4,27,8,34,0,4,0,9,12,333,65,407
LGA55600,0,52,10,65,9,128,21,156,3,57,8,60,0,50,14,61,3,99,16,127,3,100,13,116,3,128,19,160,3,159,17,179,14,115,15,139,11,60,6,76,7,8,3,17,54,962,143,1153,3,44,7,54,3,136,24,162,0,54,4,59,0,47,5,53,3,107,13,120,6,105,18,124,7,136,23,161,4,133,17,152,6,109,17,133,15,54,9,76,14,20,5,40,55,934,142,1133,3,96,14,116,6,264,49,319,3,107,11,117,0,99,17,115,3,207,36,244,9,202,31,235,15,269,39,324,7,288,38,337,16,219,33,268,20,112,12,149,24,24,8,57,107,1895,290,2292
LGA55670,0,20,0,20,5,33,21,62,0,10,13,19,0,17,0,15,0,29,3,31,0,26,3,31,0,37,0,44,4,32,6,44,3,33,8,50,4,7,3,13,0,5,3,12,23,248,65,333,0,16,3,20,0,36,16,49,0,14,11,21,0,13,0,13,0,26,0,33,0,27,7,35,0,26,6,32,0,40,5,45,3,30,18,48,5,11,4,26,0,0,3,8,14,242,66,327,0,34,3,43,5,70,37,110,0,19,20,42,0,22,3,23,0,58,9,62,0,54,12,63,5,63,8,77,4,73,9,83,12,63,26,98,7,21,10,36,3,10,8,18,33,494,136,660
LGA55740,0,192,12,207,17,482,25,523,3,236,4,243,3,251,11,263,10,433,43,484,14,508,39,557,25,592,32,652,30,500,39,568,32,428,31,491,34,222,27,289,42,32,4,82,209,3878,266,4355,0,189,4,192,9,588,24,616,9,375,13,390,5,269,15,288,8,489,24,528,14,550,22,585,15,651,24,681,26,527,28,578,29,447,38,504,39,246,22,309,49,49,29,126,194,4375,241,4818,0,387,15,401,26,1073,51,1146,7,607,21,638,5,519,24,553,18,921,68,1009,25,1055,61,1139,37,1243,58,1334,57,1024,68,1141,61,870,69,995,80,475,49,594,92,81,35,211,403,8254,511,9169
LGA55810,0,10,10,18,6,12,30,45,0,6,3,13,0,10,12,21,0,25,19,44,0,18,21,43,0,29,34,63,0,26,21,52,0,21,16,38,0,13,9,17,0,0,0,0,9,171,180,363,0,11,11,27,0,11,15,32,0,3,11,15,0,3,10,9,0,11,16,24,0,30,29,57,0,20,18,41,0,27,18,49,3,17,6,26,5,3,0,6,0,0,0,0,9,144,135,290,0,21,20,40,0,27,50,80,0,13,12,25,0,13,13,30,0,38,37,70,3,45,50,97,0,51,58,104,7,59,40,103,7,41,23,72,4,12,10,23,0,3,0,9,23,314,311,653
LGA55880,0,18,0,18,0,16,0,22,0,6,0,9,0,3,0,3,0,20,3,25,0,31,0,32,0,40,4,45,0,44,11,49,4,25,0,30,0,9,0,13,0,6,0,4,8,208,25,244,0,13,0,13,0,21,0,20,0,0,0,7,0,12,0,8,0,19,0,22,0,24,4,28,0,30,4,35,7,38,4,44,0,19,0,19,0,8,0,6,9,4,0,12,18,178,15,219,0,32,0,33,0,34,0,45,0,7,0,5,0,14,0,18,0,41,4,42,3,52,9,62,6,65,7,75,5,81,14,100,0,48,0,45,0,14,0,20,13,8,0,16,31,386,44,459
LGA55950,0,22,7,30,0,39,6,45,0,16,3,24,0,4,0,8,0,31,5,31,0,27,0,31,5,30,6,43,6,36,5,40,0,35,0,37,0,17,3,20,0,3,3,6,12,263,43,313,0,13,0,20,0,30,0,34,0,5,0,8,0,3,0,3,0,22,4,27,0,29,0,28,3,34,0,36,3,35,0,39,0,23,3,28,0,22,3,26,0,0,0,3,10,229,31,265,0,32,11,46,0,70,9,79,0,27,3,34,0,16,0,16,0,51,12,62,0,57,8,60,6,65,13,82,8,74,5,85,5,60,7,68,0,35,7,46,0,6,4,11,20,489,73,579
LGA56090,16,917,46,977,127,2205,106,2432,58,1102,65,1226,22,901,216,1142,60,1622,744,2418,43,1899,707,2649,50,2373,463,2885,86,2504,294,2888,115,1977,127,2217,166,941,80,1187,116,155,42,318,848,16597,2889,20336,12,858,27,895,55,2084,88,2232,44,1051,39,1134,13,788,34,841,41,1681,96,1822,44,2157,84,2287,59,2605,103,2767,84,2646,99,2829,133,2116,81,2330,204,964,77,1244,189,184,85,457,882,17138,812,18832,25,1768,73,1871,179,4290,192,4662,100,2152,105,2359,40,1693,249,1982,98,3307,841,4241,85,4061,787,4932,108,4977,566,5655,173,5154,401,5720,249,4089,206,4548,374,1902,157,2428,305,345,124,775,1731,33730,3705,39166
LGA56160,0,5,0,5,0,10,0,10,0,0,0,0,0,0,0,0,0,9,0,9,3,7,0,9,0,5,0,11,0,7,0,8,0,4,0,0,0,0,0,0,0,0,0,0,4,46,3,49,0,3,0,3,0,7,3,13,0,0,0,0,0,0,0,0,0,8,0,8,0,7,0,4,0,7,3,8,0,7,0,7,0,0,0,3,0,0,0,0,0,0,0,0,6,41,9,50,0,11,0,9,0,19,3,24,0,0,0,0,0,0,0,0,0,12,0,13,4,14,6,17,0,15,4,17,0,13,0,10,0,5,0,5,0,0,0,0,0,0,0,0,6,84,11,101
LGA56230,11,436,38,486,77,1033,82,1192,35,416,35,490,12,369,33,422,20,762,75,853,20,840,114,973,37,985,106,1139,76,1067,96,1241,124,1038,88,1247,119,577,36,731,67,121,12,204,597,7656,719,8975,9,409,26,438,42,1030,87,1156,21,504,44,575,9,366,33,406,17,829,73,914,36,928,70,1033,47,1028,70,1148,65,1113,79,1259,94,1095,66,1258,113,541,47,701,97,97,11,203,549,7940,597,9090,15,846,61,926,124,2062,170,2352,56,928,81,1065,22,735,66,821,38,1584,147,1768,58,1771,183,2009,89,2015,180,2285,142,2183,176,2496,220,2131,151,2502,233,1121,81,1433,162,219,23,409,1153,15595,1315,18068
LGA56300,0,21,3,23,4,60,10,74,5,32,5,36,0,7,0,11,0,35,5,43,0,75,14,93,0,76,17,97,7,110,14,130,6,160,14,180,4,65,11,79,4,7,0,15,33,649,104,790,0,22,0,21,0,57,23,80,0,22,5,26,0,3,0,3,0,45,8,51,0,76,14,85,0,72,9,83,7,126,18,151,10,130,13,151,6,54,8,71,7,3,3,14,36,611,103,751,0,45,5,48,5,119,30,161,3,51,8,65,0,15,0,16,0,74,13,94,0,150,28,178,4,151,27,182,12,236,30,280,17,293,30,336,11,114,26,151,9,11,3,30,72,1264,210,1538
LGA56370,0,24,0,24,3,44,10,50,0,7,0,6,0,18,5,19,0,45,9,53,0,32,5,38,0,46,8,53,0,49,12,66,5,39,7,54,5,25,8,34,6,9,3,17,13,336,72,415,0,24,5,26,0,42,4,47,0,7,0,11,0,11,0,14,0,44,5,45,0,31,5,33,0,36,6,44,0,44,7,58,0,31,6,36,6,27,7,40,11,15,6,27,17,309,51,371,0,46,5,55,3,84,15,104,0,13,4,16,0,25,3,32,0,85,13,106,0,62,7,69,0,78,14,98,0,98,21,119,7,74,14,89,6,55,13,68,12,21,13,41,26,641,124,787
LGA56460,0,89,14,104,15,254,40,307,0,146,25,171,0,112,13,130,3,238,28,274,6,201,32,237,12,264,35,306,8,275,29,310,25,262,21,304,30,115,11,157,23,31,0,59,128,1978,246,2350,3,104,15,126,0,254,34,290,4,139,16,159,6,117,15,134,3,226,34,266,6,250,36,288,14,245,26,289,25,299,25,343,21,220,20,262,46,118,8,174,56,33,7,100,182,2012,232,2427,3,190,34,226,15,511,69,599,3,286,34,325,3,223,28,261,5,467,59,536,12,450,65,524,29,504,56,592,28,578,50,654,49,480,42,567,71,234,22,326,81,68,12,159,307,3993,479,4779
LGA56580,8,459,12,485,42,1654,35,1735,15,848,18,883,13,703,15,731,19,909,44,977,19,1075,41,1136,14,1421,45,1487,33,1246,37,1317,45,1095,60,1204,72,610,35,713,85,155,21,257,367,10185,368,10920,11,499,11,514,24,1419,25,1463,9,740,31,776,10,637,13,658,10,849,26,890,14,1274,33,1315,23,1587,46,1657,31,1387,42,1460,51,1204,47,1300,105,634,48,782,175,181,37,397,465,10399,354,11211,14,962,23,998,67,3076,60,3203,23,1584,46,1655,25,1344,25,1389,36,1760,77,1863,33,2348,67,2448,35,3015,92,3143,64,2634,80,2774,92,2298,114,2506,182,1242,78,1499,263,330,61,650,826,20581,728,22132
LGA56620,0,40,0,42,0,97,13,107,0,58,12,69,0,46,11,55,0,84,17,107,5,93,13,104,7,65,12,84,0,37,14,60,5,17,4,27,3,0,0,6,0,0,0,0,28,538,89,656,0,40,0,39,0,89,7,100,0,59,11,60,0,49,3,56,0,105,13,123,0,94,8,103,9,77,11,98,12,49,11,73,8,19,5,31,8,0,3,10,0,0,0,0,44,583,74,697,0,79,0,82,5,189,26,208,0,112,22,135,0,95,12,107,0,197,34,230,0,179,21,210,15,149,22,180,16,91,24,135,11,33,7,52,13,3,3,14,0,0,0,3,64,1124,167,1358
LGA56730,4,266,32,296,43,629,88,755,8,311,35,355,7,243,61,312,17,479,185,679,21,484,165,668,27,556,119,700,47,659,110,813,65,599,65,727,66,251,27,346,37,46,10,91,335,4510,897,5744,3,246,34,290,19,607,92,719,3,286,23,321,7,219,27,256,13,493,44,553,18,540,75,634,39,676,72,783,58,730,59,848,68,595,46,707,72,250,39,361,72,55,20,147,379,4709,530,5619,10,512,60,588,67,1232,173,1479,18,598,57,674,16,468,85,569,32,974,232,1227,35,1022,244,1305,62,1232,196,1488,104,1384,169,1662,135,1193,109,1438,137,498,70,706,106,104,30,237,717,9214,1427,11358
LGA56790,0,58,5,63,4,161,27,197,0,65,6,71,3,40,5,47,0,100,19,121,0,129,26,159,10,191,34,227,18,255,34,307,25,255,47,326,14,123,20,157,16,18,4,37,95,1377,239,1708,0,53,16,68,5,132,14,152,0,33,10,43,0,38,9,48,0,104,21,121,3,142,22,170,6,146,23,174,13,252,34,302,16,223,31,271,18,88,14,122,23,12,7,50,92,1229,200,1522,0,112,20,128,11,291,40,345,0,95,19,110,5,72,14,97,0,200,39,239,7,271,50,324,18,335,54,408,27,506,70,606,42,479,75,597,37,207,38,282,38,35,14,86,192,2602,434,3227
LGA56860,0,3,0,3,0,11,0,13,0,5,0,10,0,12,0,14,0,6,3,8,0,9,6,12,0,9,3,14,0,20,4,23,6,17,7,22,0,5,3,3,5,0,0,5,11,98,25,136,0,3,0,6,0,7,4,11,0,7,0,6,0,9,0,9,0,6,0,6,0,4,0,8,0,13,9,24,0,19,0,24,3,14,9,21,0,8,0,5,0,0,0,0,7,84,23,120,0,10,0,8,0,20,3,24,0,15,3,12,0,15,0,19,0,16,3,17,0,13,3,20,0,21,15,37,0,37,5,46,11,27,16,44,0,3,3,14,3,0,0,4,15,185,50,255
LGA56930,0,31,0,35,0,67,4,73,0,58,3,59,0,47,0,47,0,57,0,59,0,46,3,49,0,93,3,97,0,96,5,105,6,79,5,84,3,47,3,54,9,12,4,23,20,629,31,684,0,24,0,24,0,138,0,140,0,159,6,164,0,51,3,54,0,49,0,53,4,60,3,68,0,112,4,121,3,109,0,114,5,91,4,99,4,52,8,64,9,17,0,26,24,860,32,912,0,54,0,53,4,205,4,211,0,214,6,219,0,96,3,104,0,107,0,112,7,108,3,119,0,211,3,215,3,207,9,220,9,164,9,183,9,96,9,114,13,32,4,41,45,1489,59,1597
LGA57000,0,10,0,7,0,25,13,37,0,8,5,15,0,14,7,22,0,38,19,54,0,34,25,66,0,47,20,62,0,51,23,78,0,19,8,28,4,9,7,17,0,0,4,4,3,249,134,390,0,7,4,12,0,22,5,30,0,7,3,11,0,15,0,16,0,17,4,24,0,21,11,32,0,30,8,40,0,27,11,40,0,18,6,23,0,7,0,11,0,6,0,3,5,177,54,239,0,18,4,21,0,45,22,68,0,13,13,24,0,25,10,34,0,54,24,76,0,59,40,95,0,71,27,102,0,82,35,117,0,41,13,55,4,17,4,26,3,10,4,11,7,430,188,629
LGA57080,4,428,43,473,23,480,45,551,6,488,51,542,18,1551,183,1739,28,3948,497,4470,23,2406,334,2764,22,1253,213,1485,35,1158,155,1343,41,869,102,1006,48,397,40,491,43,64,11,123,286,13038,1668,14996,6,420,25,458,9,466,42,517,3,643,53,699,13,1680,184,1883,32,3719,317,4068,18,1860,176,2060,26,1069,108,1193,36,1000,100,1137,56,768,71,899,65,322,27,412,74,63,14,151,329,12008,1126,13471,14,849,72,933,33,947,83,1065,10,1126,108,1241,30,3230,363,3628,64,7662,818,8545,37,4274,510,4824,43,2316,313,2682,68,2157,253,2481,90,1635,174,1901,109,717,75,901,116,124,25,268,624,25048,2799,28463
