LGA_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
LGA55740,0,3,228,234,0,18,220,244,89,103,220,412,301,62,123,489,419,60,109,589,307,34,141,487,264,30,125,417,150,11,63,228,34,0,28,67,1573,328,1260,3159,0,5,332,339,7,25,231,257,122,126,219,471,361,60,128,551,452,49,154,650,302,41,163,508,244,26,146,419,106,10,145,265,21,0,59,83,1618,336,1581,3540,0,3,564,572,3,40,452,497,212,230,444,883,664,127,251,1039,868,106,261,1239,614,75,303,994,510,57,274,836,258,21,209,488,55,0,90,148,3192,666,2843,6701
LGA55810,0,0,0,0,0,0,0,0,0,0,5,10,4,3,0,10,8,3,10,19,7,8,10,19,4,3,10,22,8,0,6,13,0,0,0,0,32,21,49,94,0,0,0,3,0,0,0,0,0,4,6,8,13,7,11,30,3,6,6,16,12,5,14,27,3,0,12,11,3,0,0,6,0,0,0,0,36,23,49,107,0,0,7,3,0,0,3,3,0,4,14,15,14,7,14,42,10,10,17,36,15,13,23,51,13,3,19,37,8,0,6,14,0,0,3,7,67,40,96,204
LGA55880,0,0,0,0,0,0,3,3,6,6,9,19,9,6,9,27,19,3,17,38,29,0,14,38,9,0,14,26,7,0,0,9,5,0,5,4,82,21,65,165,0,0,0,0,0,0,4,9,6,6,5,19,12,7,7,25,15,7,6,28,23,4,10,35,8,0,3,15,6,0,0,8,0,0,0,3,78,21,44,139,0,0,0,0,0,0,12,12,14,10,15,38,20,18,12,52,39,8,21,67,48,3,20,74,21,0,19,41,9,0,3,15,4,0,4,9,162,40,101,307
LGA55950,0,0,12,12,0,0,3,6,9,6,10,28,16,0,8,27,21,4,9,31,22,4,14,39,28,0,7,35,16,0,0,14,3,0,0,3,121,10,65,200,0,0,8,8,0,0,5,3,11,9,3,21,21,3,3,29,29,0,3,30,26,3,7,37,19,0,9,28,11,0,14,21,0,0,0,0,128,12,49,184,0,0,20,20,4,4,3,13,27,12,14,54,37,3,17,58,52,4,18,64,46,5,20,73,47,0,16,56,26,0,11,41,4,0,0,11,245,23,119,386
LGA56090,0,5,1120,1127,4,69,791,870,462,417,697,1572,1048,329,404,1786,1436,316,522,2275,1640,282,501,2418,1423,136,411,1970,806,44,211,1065,150,8,94,254,6981,1605,4752,13339,0,10,1049,1058,15,114,615,752,678,482,492,1653,1325,414,408,2157,1646,358,607,2613,1715,256,656,2630,1350,107,678,2133,558,36,528,1125,75,3,255,339,7363,1786,5299,14452,0,14,2173,2183,22,191,1411,1624,1137,903,1190,3230,2377,753,815,3937,3080,672,1131,4887,3355,535,1155,5044,2777,235,1087,4108,1368,79,746,2193,230,10,353,593,14344,3392,10054,27790
LGA56160,0,0,0,0,0,0,0,0,4,3,0,9,0,0,3,9,4,3,3,6,3,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,13,8,12,32,0,0,0,0,0,0,0,0,3,0,3,11,3,0,0,5,3,0,7,10,6,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,14,8,11,27,0,0,0,0,0,0,0,0,3,4,4,13,3,0,8,12,8,3,8,14,11,0,3,13,4,0,0,5,0,0,0,0,0,0,0,0,25,11,25,66
LGA56230,0,3,435,441,14,61,282,359,211,176,315,701,388,147,228,764,530,130,271,931,629,128,280,1043,694,76,279,1050,458,27,158,645,105,9,64,179,3036,760,2316,6108,0,7,500,508,20,102,217,336,318,241,261,816,518,180,250,947,611,140,275,1030,706,127,284,1118,706,62,312,1081,343,22,269,630,46,5,112,166,3259,880,2484,6624,0,15,938,951,27,163,499,695,528,415,577,1518,907,329,480,1710,1144,275,550,1963,1339,254,565,2157,1397,140,593,2129,799,45,425,1272,155,9,184,346,6291,1645,4804,12736
LGA56300,0,0,31,31,0,0,7,7,6,13,13,30,30,18,23,76,26,12,28,64,52,17,43,105,94,12,44,144,45,5,17,69,4,0,0,11,262,74,205,545,0,0,21,21,0,0,3,3,10,15,13,40,40,21,15,70,39,15,19,72,72,16,40,128,85,14,32,123,29,3,23,59,3,0,10,11,276,85,172,533,0,0,54,54,0,0,13,13,20,25,25,67,68,36,41,144,65,30,45,136,126,33,81,239,176,28,73,277,73,10,37,120,14,0,10,24,538,157,375,1076
LGA56370,0,0,4,4,0,4,11,14,14,12,17,38,24,5,6,29,23,8,4,34,24,3,14,48,25,3,14,38,18,0,0,26,7,0,5,9,139,30,69,243,0,0,3,8,0,0,3,7,20,14,6,39,21,10,4,33,28,6,3,34,28,0,4,43,20,0,12,31,19,0,11,28,7,0,3,14,139,35,53,224,0,0,8,5,0,3,11,24,36,23,26,83,38,8,7,59,51,8,6,72,58,9,23,90,42,7,19,70,40,3,11,48,10,0,7,21,279,68,123,470
LGA56460,0,5,100,102,3,25,81,106,64,52,107,225,101,34,61,190,133,32,96,257,151,15,91,265,154,16,76,248,79,0,32,119,17,3,18,41,701,179,665,1546,0,4,109,111,9,31,66,100,78,62,85,221,135,38,75,252,132,21,94,252,183,27,88,299,125,8,86,215,58,0,85,145,3,0,49,53,722,186,741,1647,0,8,205,214,9,54,146,205,140,110,193,447,234,64,139,440,261,59,190,511,333,41,184,555,282,18,164,462,135,3,120,262,27,0,65,98,1420,362,1402,3195
LGA56580,0,0,851,849,0,24,659,681,195,159,491,847,796,94,161,1052,1144,88,158,1382,970,79,164,1208,863,48,148,1064,506,21,114,637,155,5,49,206,4631,512,2790,7929,0,6,735,733,3,36,569,611,282,182,339,803,988,98,165,1247,1239,93,251,1584,973,74,303,1344,792,26,353,1176,376,11,301,686,63,0,226,290,4708,522,3246,8471,0,3,1580,1586,7,64,1229,1296,478,333,838,1650,1781,192,325,2302,2380,184,404,2969,1937,152,467,2558,1656,81,501,2237,878,27,416,1320,212,5,273,492,9332,1034,6037,16405
LGA56620,8,3,55,59,14,0,28,50,39,9,42,88,58,0,36,95,34,0,37,67,20,0,15,37,14,0,6,24,0,0,4,4,0,0,0,0,181,20,224,425,8,0,50,62,16,3,25,45,45,10,54,103,46,6,43,92,39,0,45,84,17,0,47,62,7,0,17,26,0,0,4,4,0,0,0,0,177,24,278,480,15,7,98,122,27,7,58,94,85,14,91,190,104,6,82,188,72,4,79,158,40,0,61,101,20,0,25,43,0,0,8,8,0,0,0,3,360,42,503,900
LGA56730,0,12,289,299,7,57,169,232,109,117,217,452,236,85,142,460,285,81,167,534,347,85,208,643,404,40,176,619,204,11,90,306,34,0,31,62,1625,487,1494,3601,0,12,257,270,10,70,137,219,187,136,173,488,269,85,189,541,338,99,249,687,395,92,265,754,362,29,232,617,148,8,168,319,8,0,89,94,1717,534,1751,3998,0,24,547,570,21,125,312,455,299,254,385,938,504,172,329,1001,621,178,422,1225,743,179,472,1395,764,68,402,1233,352,12,255,622,42,0,116,162,3340,1019,3243,7606
LGA56790,0,0,52,52,0,11,30,33,18,40,34,88,54,32,25,111,69,26,65,159,128,29,76,236,145,25,77,251,83,3,35,123,19,0,16,30,516,163,404,1087,0,0,27,29,0,18,14,33,28,45,25,90,72,29,28,131,77,32,43,149,149,37,41,229,138,25,57,214,54,0,40,99,13,0,19,30,538,182,290,1006,0,0,80,82,0,20,40,71,46,83,51,184,132,61,50,243,146,53,108,305,281,67,122,468,282,47,138,467,138,6,73,219,34,0,33,63,1052,337,694,2087
LGA56860,0,0,3,3,0,3,8,8,0,0,0,3,4,0,3,9,3,6,3,13,7,0,8,20,12,0,4,18,3,0,0,0,0,0,0,0,29,16,31,76,0,0,0,0,0,3,0,9,6,3,0,6,3,3,5,4,6,3,6,11,12,0,4,19,7,0,0,12,0,0,0,4,0,0,0,0,36,18,24,75,0,0,8,8,0,8,8,15,6,11,0,12,6,5,6,13,6,8,3,24,20,4,10,41,22,3,10,36,6,0,4,8,0,0,0,0,65,39,60,157
LGA56930,0,0,54,54,0,4,40,41,5,17,26,55,30,3,11,40,77,6,11,87,88,8,9,99,72,5,6,79,38,0,3,45,15,0,5,17,314,36,168,519,0,0,91,91,0,3,47,49,7,12,24,47,39,9,17,65,91,6,18,117,92,5,11,113,55,3,26,91,28,0,18,53,10,0,14,26,327,38,270,632,0,0,140,140,0,6,86,90,18,35,49,99,69,6,25,105,164,12,29,208,173,10,24,209,122,3,35,172,68,0,25,93,29,0,16,42,641,71,439,1151
LGA57000,0,0,4,4,0,0,7,11,4,3,9,13,11,3,3,24,15,5,3,24,17,4,8,31,11,0,3,18,10,4,0,10,0,0,0,0,64,21,42,128,0,0,4,4,0,0,8,10,5,7,0,12,13,3,3,15,20,4,6,24,13,6,6,26,15,3,4,18,0,0,5,5,0,0,5,3,62,18,37,123,0,0,10,10,0,5,12,15,9,7,6,23,24,8,8,39,33,5,6,46,29,6,18,54,18,0,8,35,7,4,9,14,0,0,9,11,124,41,79,250
LGA57080,0,6,185,190,15,174,818,1006,707,889,1832,3419,878,338,948,2161,418,138,558,1107,464,113,472,1045,458,65,317,841,252,21,127,402,51,3,31,85,3246,1739,5280,10266,0,19,234,250,46,246,850,1141,958,942,1476,3375,809,257,688,1748,432,123,443,999,490,65,384,942,400,38,328,770,174,7,163,338,15,0,84,96,3318,1704,4651,9669,4,20,417,439,63,424,1666,2153,1665,1826,3304,6796,1686,589,1630,3912,851,259,1002,2107,953,176,862,1993,861,106,643,1611,422,27,293,742,63,4,113,188,6569,3438,9933,19936
LGA57140,0,0,17,17,0,4,22,27,10,15,10,32,23,7,17,42,28,3,14,49,48,7,32,80,50,3,21,76,25,0,19,45,7,0,4,12,188,42,154,382,0,0,13,12,0,7,8,14,18,14,14,44,26,4,8,38,34,6,14,51,52,12,22,77,48,0,22,72,22,0,22,46,3,0,4,9,189,47,135,367,0,0,29,31,0,12,25,38,24,29,25,81,45,17,25,82,59,8,34,98,92,17,52,159,96,3,43,146,49,0,40,88,12,0,14,19,372,83,285,745
LGA57210,0,3,138,141,4,8,62,80,64,53,58,181,104,42,65,206,176,45,77,304,229,38,108,371,228,28,113,363,106,3,48,156,20,4,17,43,927,231,683,1846,0,0,111,118,10,22,36,73,86,61,54,203,140,48,51,242,198,49,85,334,257,34,97,383,198,35,113,342,68,9,55,133,13,0,32,42,974,259,644,1868,0,7,252,260,23,31,100,152,149,115,114,380,250,90,116,454,377,98,165,638,480,69,206,757,418,61,218,708,177,16,104,289,32,5,54,83,1900,488,1324,3715
LGA57280,0,13,342,357,13,83,206,297,306,397,412,1126,578,278,318,1175,401,153,287,838,338,100,265,703,88,21,80,186,16,5,27,47,0,0,9,6,1732,1048,1953,4734,0,20,284,305,8,122,183,313,445,499,312,1260,618,242,225,1087,355,144,196,698,248,64,196,510,60,14,87,165,3,0,24,33,0,0,8,10,1754,1099,1517,4373,0,34,630,666,25,198,386,612,756,898,731,2388,1201,519,543,2257,756,294,484,1533,587,163,461,1209,148,35,171,348,21,5,54,81,0,0,19,18,3486,2147,3471,9107
LGA57350,0,0,9,13,0,0,4,4,8,13,0,24,16,0,13,25,24,0,10,33,24,8,21,57,38,6,23,67,29,0,10,36,5,0,4,7,140,29,92,266,0,6,6,8,0,0,3,6,18,9,8,35,14,0,8,27,23,6,12,40,37,9,18,57,36,5,16,55,15,0,15,28,5,0,10,11,148,33,98,272,0,4,14,18,0,0,6,9,25,22,14,63,33,6,17,57,46,3,24,73,64,14,38,113,70,7,41,118,41,0,22,65,12,0,14,22,291,62,188,533
LGA57420,0,0,28,28,0,6,21,26,43,27,38,106,50,27,32,102,57,16,51,126,72,18,44,135,52,9,35,96,40,3,8,51,6,0,8,11,314,111,252,672,0,6,17,19,0,16,22,35,50,33,27,116,56,19,25,104,54,14,22,96,63,18,31,111,49,11,23,79,27,0,34,56,4,0,9,16,312,120,206,633,0,6,43,45,0,18,38,56,96,62,66,225,105,48,48,205,109,36,74,220,136,35,80,252,100,15,52,175,64,3,40,110,9,0,14,27,619,228,458,1307
LGA57490,3,53,4179,4233,69,575,2782,3430,2171,2183,3113,7467,4189,1303,1912,7400,4612,962,1910,7482,4399,616,1733,6748,3158,243,1179,4580,1870,91,687,2642,398,9,279,683,20867,6036,17773,44673,0,93,3870,3965,160,909,2384,3465,3265,2561,2751,8566,5179,1419,2333,8933,5136,1026,2402,8562,4325,572,2286,7181,3048,206,1996,5248,1379,51,1516,2945,204,8,715,922,22693,6852,20244,49786,3,144,8048,8201,233,1491,5169,6895,5431,4743,5865,16035,9370,2724,4245,16335,9745,1985,4312,16043,8724,1191,4013,13925,6201,451,3178,9829,3253,146,2197,5591,599,18,990,1614,43554,12891,38021,94462
LGA57630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,4,5,13,6,4,5,7,3,0,7,11,0,0,0,0,9,5,19,35,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,4,3,4,3,11,9,0,3,8,0,0,0,0,0,0,0,0,14,5,5,23,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,3,0,0,3,10,12,5,8,22,11,0,5,21,3,0,7,11,0,0,0,0,27,10,31,58
LGA57700,0,10,884,891,38,123,612,773,771,542,622,1935,1325,346,361,2025,1121,242,344,1704,1027,171,247,1444,702,61,184,950,340,8,95,444,52,0,38,93,5375,1519,3374,10263,0,18,934,956,71,190,534,794,1172,674,594,2437,1431,366,445,2245,1199,264,416,1885,1011,132,418,1560,632,41,291,961,225,3,172,403,25,0,76,103,5772,1697,3875,11342,0,27,1821,1847,106,317,1143,1566,1944,1212,1218,4372,2756,713,802,4275,2315,514,764,3588,2042,303,658,3005,1340,103,469,1913,564,14,268,851,82,4,111,193,11150,3215,7252,21610
LGA57770,0,0,10,10,0,0,11,6,8,19,6,33,26,15,11,54,11,8,16,34,25,17,20,60,35,4,25,64,13,4,13,26,0,0,0,0,121,64,105,289,0,0,9,9,0,3,11,14,14,23,17,58,24,14,5,39,14,12,15,43,31,10,21,63,25,3,22,48,10,3,10,17,0,0,0,3,118,68,111,299,0,0,17,17,0,0,19,18,20,40,22,87,49,30,18,95,24,17,33,82,53,25,43,124,64,10,42,115,18,4,20,44,0,0,4,8,236,130,220,588
LGA57840,0,9,1083,1089,18,128,1385,1531,622,749,1535,2910,1559,340,658,2562,1473,230,576,2282,1410,169,559,2140,1395,128,489,2018,671,31,262,961,161,6,121,289,7314,1791,6665,15772,0,8,944,955,26,201,1317,1544,934,824,1233,2999,1685,339,705,2732,1623,213,741,2577,1466,161,895,2529,1241,99,884,2220,475,26,649,1149,85,0,365,447,7540,1877,7735,17147,0,15,2025,2046,45,331,2704,3080,1554,1582,2770,5905,3246,679,1362,5290,3098,439,1319,4857,2876,335,1454,4664,2645,229,1372,4235,1146,57,909,2109,249,10,483,736,14858,3664,14397,32925
LGA57910,7,18,5302,5323,106,551,5218,5872,4540,4018,7489,16039,9060,2332,4156,15545,7780,1217,3632,12627,6541,815,3312,10675,5562,427,2401,8389,3543,135,1258,4935,1085,31,620,1730,38218,9537,33388,81146,6,58,4949,5009,303,930,5036,6265,6499,4526,6739,17761,9856,2180,4484,16515,7825,1128,4530,13480,6315,718,4639,11676,5218,322,4471,10005,2688,84,3542,6320,499,14,2037,2546,39203,9957,40419,89584,9,78,10251,10339,408,1472,10252,12136,11038,8544,14228,33802,18915,4507,8637,32060,15604,2340,8158,26108,12864,1536,7954,22345,10777,752,6875,18400,6226,222,4808,11257,1586,36,2651,4279,77425,19499,73808,170727
LGA57980,0,0,407,408,8,46,351,401,223,356,527,1112,648,142,254,1042,601,90,231,924,508,96,251,855,508,62,260,831,280,26,150,457,73,4,39,119,2853,822,2476,6152,0,0,353,353,5,73,430,511,328,385,566,1275,747,117,322,1180,623,112,304,1047,505,76,380,956,455,36,388,882,221,19,327,566,33,4,166,200,2918,822,3230,6970,0,0,762,763,14,115,781,909,548,739,1097,2388,1392,259,573,2222,1230,202,535,1970,1013,171,628,1814,969,100,654,1717,503,43,477,1019,110,6,206,317,5767,1646,5707,13122
LGA58050,4,45,4662,4711,110,538,3772,4415,3270,2236,4345,9847,6186,1434,2482,10100,5385,990,2121,8497,4804,635,1882,7317,3351,257,1248,4858,1565,72,605,2235,337,3,214,557,25008,6210,21320,52543,6,61,4224,4295,221,889,3156,4274,4996,2620,3567,11186,6804,1453,2555,10816,5646,1000,2821,9466,4628,570,2732,7936,2754,183,2194,5127,1117,51,1289,2462,166,4,584,754,26343,6834,23128,56306,6,111,8890,9002,332,1428,6928,8685,8266,4861,7910,21035,12987,2883,5041,20911,11030,1993,4939,17960,9436,1205,4615,15256,6108,438,3439,9987,2678,120,1894,4700,505,9,802,1313,51349,13049,44449,108848
LGA58190,0,0,9,9,0,0,8,8,5,10,12,24,4,0,3,8,18,0,5,25,16,7,13,34,6,0,5,10,3,0,11,12,0,0,3,3,54,15,70,142,0,0,0,0,0,0,0,3,9,3,8,10,13,7,4,26,14,7,0,20,12,0,5,18,7,0,8,16,5,0,6,10,0,0,0,0,55,16,36,106,0,0,15,15,0,0,8,10,12,10,14,37,19,6,11,31,33,7,7,45,28,10,15,50,13,0,20,30,12,0,10,19,0,0,6,9,113,30,110,249
LGA58260,0,0,7,10,0,0,3,7,13,9,0,21,14,9,10,33,16,7,10,35,16,5,16,31,17,3,14,30,15,0,4,20,0,0,0,3,91,31,67,194,0,0,9,9,0,3,3,11,12,7,8,26,15,10,5,30,18,6,7,33,12,0,5,24,21,0,0,20,5,0,7,17,0,0,0,0,90,32,44,163,0,0,16,17,5,5,7,19,21,11,6,47,29,17,15,60,33,14,16,65,29,3,23,61,38,3,18,56,22,0,15,32,0,3,0,6,182,61,114,360
LGA58330,0,0,85,86,0,9,64,75,25,24,71,114,76,33,51,160,141,39,62,241,225,35,103,360,228,18,128,373,116,7,42,163,16,0,14,31,823,164,624,1616,0,0,86,90,0,12,41,47,44,38,54,142,100,32,50,178,177,43,67,289,257,40,96,395,214,17,95,324,81,5,52,135,6,0,25,28,875,196,562,1642,0,3,177,180,0,22,100,127,65,65,125,256,177,68,97,340,320,84,133,535,480,74,201,759,436,43,217,697,195,13,94,300,21,0,40,64,1707,365,1189,3254
LGA58400,0,0,8,8,0,0,3,3,8,3,6,12,4,0,0,9,6,0,10,13,16,0,20,30,7,4,16,28,6,3,0,7,0,0,0,0,45,12,56,111,0,0,12,12,0,3,0,5,3,0,3,10,5,0,4,6,12,0,6,20,8,3,10,19,8,5,6,16,7,0,7,10,0,0,0,0,42,17,44,98,0,0,13,13,0,3,8,7,9,11,9,28,9,0,0,15,21,0,11,32,23,3,25,50,18,3,19,46,9,0,9,18,0,0,0,0,83,26,102,207
LGA58470,0,0,4,9,0,0,3,3,0,0,3,4,8,0,5,8,4,5,8,12,5,5,11,21,0,0,9,11,0,0,0,0,0,0,0,0,16,9,36,61,0,0,3,6,0,0,4,4,0,6,5,15,4,3,0,9,0,0,3,11,4,6,0,7,0,0,0,4,0,0,0,0,0,0,0,0,15,12,20,52,0,3,6,8,0,0,5,10,0,3,14,17,12,0,4,20,4,6,17,21,5,3,11,20,3,0,9,13,0,0,0,0,0,0,0,0,29,25,59,111
LGA58510,0,6,627,640,32,152,1091,1268,907,887,1646,3438,1452,449,819,2721,1014,254,662,1923,838,139,695,1676,660,75,506,1239,281,22,273,575,112,0,104,208,5292,1990,6420,13697,0,11,651,664,60,251,1006,1318,1213,942,1261,3424,1532,418,683,2636,1036,231,655,1921,783,126,693,1607,556,50,667,1277,218,10,506,735,51,0,314,367,5449,2047,6439,13939,0,20,1279,1301,91,405,2094,2592,2120,1832,2911,6858,2982,868,1502,5355,2048,486,1314,3847,1622,268,1393,3280,1216,122,1172,2517,498,30,777,1311,161,0,414,574,10747,4029,12860,27631
LGA58540,0,0,6,6,0,0,10,12,13,11,10,30,25,8,6,42,29,5,13,49,38,6,18,66,31,3,11,41,10,0,8,17,3,0,3,4,142,39,89,272,0,0,8,8,0,0,6,8,10,13,7,36,30,9,4,39,27,8,4,42,46,6,9,56,19,5,11,38,12,0,5,22,0,0,0,3,147,44,60,249,0,0,14,14,0,6,11,22,25,29,13,66,52,15,13,80,54,12,26,87,84,13,24,124,49,10,24,86,27,0,12,40,3,0,3,7,289,81,146,520
LGA58570,0,4,613,617,12,140,853,1004,615,1121,1737,3473,1409,606,899,2920,1165,317,670,2149,868,245,602,1718,602,102,380,1089,279,30,157,465,85,3,79,166,5044,2570,5987,13596,0,7,576,586,26,217,961,1202,853,1196,1692,3736,1496,476,814,2791,1162,277,662,2102,842,173,690,1703,525,58,546,1124,186,9,338,535,33,0,240,270,5129,2412,6510,14056,4,11,1191,1202,40,351,1808,2202,1471,2315,3427,7211,2901,1083,1715,5708,2329,593,1328,4252,1711,423,1292,3422,1133,159,921,2211,470,34,497,1002,118,3,311,436,10174,4980,12501,27650
LGA58610,0,0,27,32,0,9,17,25,18,26,25,70,42,11,27,83,30,10,39,80,64,21,25,111,76,6,35,113,39,0,27,67,6,0,6,14,271,79,236,587,0,3,32,32,0,7,14,22,21,28,18,69,48,16,17,81,43,16,35,86,67,7,44,113,73,3,34,115,23,0,32,57,0,0,20,21,275,78,241,598,0,4,61,62,0,17,28,47,37,54,47,144,86,20,48,156,75,19,73,167,124,28,71,224,148,6,75,230,65,0,60,122,10,0,21,34,550,158,479,1186
LGA58680,0,0,9,9,0,0,11,12,3,5,11,17,13,3,3,19,24,3,13,42,19,6,11,37,20,0,8,35,10,0,5,17,4,0,0,3,106,14,63,182,0,0,6,6,0,4,4,10,7,5,9,18,14,5,0,25,25,5,4,40,20,3,6,27,18,0,4,21,16,0,3,17,0,0,0,3,97,21,44,160,0,0,13,13,0,0,15,18,11,7,14,33,31,8,4,44,55,8,15,76,39,3,17,61,43,3,15,54,29,0,6,37,9,0,3,7,207,38,103,343
LGA58760,5,49,6724,6779,122,666,5479,6265,3838,3197,5338,12373,8524,1978,2948,13445,8413,1340,2804,12557,6738,786,2073,9600,4742,287,1386,6419,2422,91,740,3250,498,18,263,774,35291,8408,27754,71452,5,72,6370,6447,279,1079,4734,6087,5948,3761,4568,14273,9750,2027,3473,15253,8899,1391,3624,13909,6337,664,3426,10423,4159,242,2827,7229,1788,69,1923,3778,218,14,807,1040,37370,9313,31755,78442,6,122,13091,13226,396,1745,10209,12349,9786,6953,9904,26648,18274,4002,6423,28694,17305,2735,6432,26468,13073,1450,5501,20022,8898,532,4212,13644,4206,158,2662,7030,717,31,1076,1821,72665,17722,59506,149897
LGA58820,0,0,111,111,3,5,68,77,34,39,61,136,89,48,50,186,132,37,77,241,165,28,82,272,174,17,82,270,91,7,31,135,23,0,17,34,710,175,575,1467,0,3,110,111,0,12,46,61,57,57,52,164,127,44,51,221,149,42,66,255,182,35,77,300,170,13,81,253,67,5,57,125,12,0,31,40,762,205,563,1535,0,3,215,219,4,15,119,137,89,96,114,303,217,91,107,412,277,78,136,492,353,61,157,573,343,27,157,522,162,12,86,260,30,0,43,74,1478,381,1138,3002
LGA58890,0,0,8,8,0,0,14,14,9,9,10,19,19,0,8,32,27,7,15,48,42,3,18,66,34,0,19,54,19,0,9,26,6,0,4,12,159,18,106,290,0,0,6,7,0,5,3,6,14,6,8,24,23,5,0,30,34,8,6,55,37,0,9,56,34,0,10,40,13,0,4,16,4,0,3,6,154,22,62,236,0,0,18,14,0,3,21,22,18,10,12,41,42,7,11,63,63,15,26,105,83,4,29,124,67,0,26,93,28,0,17,41,9,0,9,18,318,41,169,524
LGA59030,0,0,0,0,0,0,0,4,0,0,7,5,10,4,0,14,7,0,6,10,10,0,3,17,10,0,5,13,10,3,3,11,0,0,0,4,50,12,27,86,0,0,0,0,0,5,0,4,3,7,3,11,8,0,0,10,8,0,0,8,15,0,5,20,8,4,3,9,0,0,3,8,0,0,5,6,49,16,22,86,0,0,5,5,0,0,4,4,8,6,6,24,16,3,0,27,14,0,4,24,26,4,9,42,21,5,8,24,10,3,7,18,3,0,6,8,95,30,43,171
LGA59100,0,0,7,11,0,3,9,7,10,12,8,28,14,7,5,22,23,6,3,34,29,6,17,50,17,5,18,43,12,0,4,17,6,0,0,4,108,33,74,214,0,0,10,7,0,5,0,3,12,7,9,29,25,8,3,34,16,7,4,26,24,7,14,40,19,0,7,25,13,0,11,24,0,0,5,6,105,32,52,193,0,0,10,19,0,4,11,15,23,21,16,57,34,12,5,51,44,11,8,62,54,14,23,91,34,5,23,63,23,0,20,38,9,0,0,9,213,71,126,406
