POW_SA2_CODE_2021,UOLSEWVW_IDNS_Bf_91,UOLSEWVW_IDNS_91_95,UOLSEWVW_IDNS_96_00,UOLSEWVW_IDNS_01_05,UOLSEWVW_IDNS_06_10,UOLSEWVW_IDNS_11_15,UOLSEWVW_IDNS_16_20,UOLSEWVW_IDNS_2021,UOLSEWVW_IDNS_NS,UOLSEWVW_IDNS_Tot,UOLSEWVW_Tot_Bf_91,UOLSEWVW_Tot_91_95,UOLSEWVW_Tot_96_00,UOLSEWVW_Tot_01_05,UOLSEWVW_Tot_06_10,UOLSEWVW_Tot_11_15,UOLSEWVW_Tot_16_20,UOLSEWVW_Tot_2021,UOLSEWVW_Tot_NS,UOLSEWVW_Tot_Tot,UOLSE_NWNA_AGFF_Bf_91,UOLSE_NWNA_AGFF_91_95,UOLSE_NWNA_AGFF_96_00,UOLSE_NWNA_AGFF_01_05,UOLSE_NWNA_AGFF_06_10,UOLSE_NWNA_AGFF_11_15,UOLSE_NWNA_AGFF_16_20,UOLSE_NWNA_AGFF_2021,UOLSE_NWNA_AGFF_NS,UOLSE_NWNA_AGFF_Tot,UOLSE_NWNA_Min_Bf_91,UOLSE_NWNA_Min_91_95,UOLSE_NWNA_Min_96_00,UOLSE_NWNA_Min_01_05,UOLSE_NWNA_Min_06_10,UOLSE_NWNA_Min_11_15,UOLSE_NWNA_Min_16_20,UOLSE_NWNA_Min_2021,UOLSE_NWNA_Min_NS,UOLSE_NWNA_Min_Tot,UOLSE_NWNA_Mnf_Bf_91,UOLSE_NWNA_Mnf_91_95,UOLSE_NWNA_Mnf_96_00,UOLSE_NWNA_Mnf_01_05,UOLSE_NWNA_Mnf_06_10,UOLSE_NWNA_Mnf_11_15,UOLSE_NWNA_Mnf_16_20,UOLSE_NWNA_Mnf_2021,UOLSE_NWNA_Mnf_NS,UOLSE_NWNA_Mnf_Tot,UOLSE_NWNA_EGWWS_Bf_91,UOLSE_NWNA_EGWWS_91_95,UOLSE_NWNA_EGWWS_96_00,UOLSE_NWNA_EGWWS_01_05,UOLSE_NWNA_EGWWS_06_10,UOLSE_NWNA_EGWWS_11_15,UOLSE_NWNA_EGWWS_16_20,UOLSE_NWNA_EGWWS_2021,UOLSE_NWNA_EGWWS_NS,UOLSE_NWNA_EGWWS_Tot,UOLSE_NWNA_Const_Bf_91,UOLSE_NWNA_Const_91_95,UOLSE_NWNA_Const_96_00,UOLSE_NWNA_Const_01_05,UOLSE_NWNA_Const_06_10,UOLSE_NWNA_Const_11_15,UOLSE_NWNA_Const_16_20,UOLSE_NWNA_Const_2021,UOLSE_NWNA_Const_NS,UOLSE_NWNA_Const_Tot,UOLSE_NWNA_WST_Bf_91,UOLSE_NWNA_WST_91_95,UOLSE_NWNA_WST_96_00,UOLSE_NWNA_WST_01_05,UOLSE_NWNA_WST_06_10,UOLSE_NWNA_WST_11_15,UOLSE_NWNA_WST_16_20,UOLSE_NWNA_WST_2021,UOLSE_NWNA_WST_NS,UOLSE_NWNA_WST_Tot,UOLSE_NWNA_RetT_Bf_91,UOLSE_NWNA_RetT_91_95,UOLSE_NWNA_RetT_96_00,UOLSE_NWNA_RetT_01_05,UOLSE_NWNA_RetT_06_10,UOLSE_NWNA_RetT_11_15,UOLSE_NWNA_RetT_16_20,UOLSE_NWNA_RetT_2021,UOLSE_NWNA_RetT_NS,UOLSE_NWNA_RetT_Tot,UOLSE_NWNA_AcFd_Bf_91,UOLSE_NWNA_AcFd_91_95,UOLSE_NWNA_AcFd_96_00,UOLSE_NWNA_AcFd_01_05,UOLSE_NWNA_AcFd_06_10,UOLSE_NWNA_AcFd_11_15,UOLSE_NWNA_AcFd_16_20,UOLSE_NWNA_AcFd_2021,UOLSE_NWNA_AcFd_NS,UOLSE_NWNA_AcFd_Tot,UOLSE_NWNA_TPW_Bf_91,UOLSE_NWNA_TPW_91_95,UOLSE_NWNA_TPW_96_00,UOLSE_NWNA_TPW_01_05,UOLSE_NWNA_TPW_06_10,UOLSE_NWNA_TPW_11_15,UOLSE_NWNA_TPW_16_20,UOLSE_NWNA_TPW_2021,UOLSE_NWNA_TPW_NS,UOLSE_NWNA_TPW_Tot,UOLSE_NWNA_IMT_Bf_91,UOLSE_NWNA_IMT_91_95,UOLSE_NWNA_IMT_96_00,UOLSE_NWNA_IMT_01_05,UOLSE_NWNA_IMT_06_10,UOLSE_NWNA_IMT_11_15,UOLSE_NWNA_IMT_16_20,UOLSE_NWNA_IMT_2021,UOLSE_NWNA_IMT_NS,UOLSE_NWNA_IMT_Tot,UOLSE_NWNA_FinIns_Bf_91,UOLSE_NWNA_FinIns_91_95,UOLSE_NWNA_FinIns_96_00,UOLSE_NWNA_FinIns_01_05,UOLSE_NWNA_FinIns_06_10,UOLSE_NWNA_FinIns_11_15,UOLSE_NWNA_FinIns_16_20,UOLSE_NWNA_FinIns_2021,UOLSE_NWNA_FinIns_NS,UOLSE_NWNA_FinIns_Tot,UOLSE_NWNA_RHRE_Bf_91,UOLSE_NWNA_RHRE_91_95,UOLSE_NWNA_RHRE_96_00,UOLSE_NWNA_RHRE_01_05,UOLSE_NWNA_RHRE_06_10,UOLSE_NWNA_RHRE_11_15,UOLSE_NWNA_RHRE_16_20,UOLSE_NWNA_RHRE_2021,UOLSE_NWNA_RHRE_NS,UOLSE_NWNA_RHRE_Tot,UOLSE_NWNA_ProSTS_Bf_91,UOLSE_NWNA_ProSTS_91_95,UOLSE_NWNA_ProSTS_96_00,UOLSE_NWNA_ProSTS_01_05,UOLSE_NWNA_ProSTS_06_10,UOLSE_NWNA_ProSTS_11_15,UOLSE_NWNA_ProSTS_16_20,UOLSE_NWNA_ProSTS_2021,UOLSE_NWNA_ProSTS_NS,UOLSE_NWNA_ProSTS_Tot,UOLSE_NWNA_AdSup_Bf_91,UOLSE_NWNA_AdSup_91_95,UOLSE_NWNA_AdSup_96_00,UOLSE_NWNA_AdSup_01_05,UOLSE_NWNA_AdSup_06_10,UOLSE_NWNA_AdSup_11_15,UOLSE_NWNA_AdSup_16_20,UOLSE_NWNA_AdSup_2021,UOLSE_NWNA_AdSup_NS,UOLSE_NWNA_AdSup_Tot,UOLSE_NWNA_PubAS_Bf_91,UOLSE_NWNA_PubAS_91_95,UOLSE_NWNA_PubAS_96_00,UOLSE_NWNA_PubAS_01_05,UOLSE_NWNA_PubAS_06_10,UOLSE_NWNA_PubAS_11_15,UOLSE_NWNA_PubAS_16_20,UOLSE_NWNA_PubAS_2021,UOLSE_NWNA_PubAS_NS,UOLSE_NWNA_PubAS_Tot,UOLSE_NWNA_EdTrn_Bf_91,UOLSE_NWNA_EdTrn_91_95,UOLSE_NWNA_EdTrn_96_00,UOLSE_NWNA_EdTrn_01_05,UOLSE_NWNA_EdTrn_06_10,UOLSE_NWNA_EdTrn_11_15,UOLSE_NWNA_EdTrn_16_20,UOLSE_NWNA_EdTrn_2021,UOLSE_NWNA_EdTrn_NS,UOLSE_NWNA_EdTrn_Tot,UOLSE_NWNA_HC_SA_Bf_91,UOLSE_NWNA_HC_SA_91_95,UOLSE_NWNA_HC_SA_96_00,UOLSE_NWNA_HC_SA_01_05,UOLSE_NWNA_HC_SA_06_10,UOLSE_NWNA_HC_SA_11_15,UOLSE_NWNA_HC_SA_16_20,UOLSE_NWNA_HC_SA_2021,UOLSE_NWNA_HC_SA_NS,UOLSE_NWNA_HC_SA_Tot,UOLSE_NWNA_ArtsR_Bf_91,UOLSE_NWNA_ArtsR_91_95,UOLSE_NWNA_ArtsR_96_00,UOLSE_NWNA_ArtsR_01_05,UOLSE_NWNA_ArtsR_06_10,UOLSE_NWNA_ArtsR_11_15,UOLSE_NWNA_ArtsR_16_20,UOLSE_NWNA_ArtsR_2021,UOLSE_NWNA_ArtsR_NS,UOLSE_NWNA_ArtsR_Tot
505011076,0,0,0,0,0,0,0,0,0,4,14,3,19,10,24,29,12,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505011077,6,3,8,10,26,22,25,0,9,102,304,120,182,330,832,668,564,9,18,3027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,6,3,0,4,12,7,3,0,0,42,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,9,0,0,16,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,5
505011078,0,3,4,8,9,4,0,0,0,17,43,12,33,43,85,89,76,0,4,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505011079,5,0,0,0,0,0,0,0,0,5,20,3,8,9,34,21,32,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505011080,0,3,0,0,0,0,0,0,0,12,26,10,6,18,32,24,14,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505011081,0,0,0,0,0,0,0,0,0,3,24,14,16,14,30,26,30,0,3,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505011082,0,0,0,0,0,0,4,0,0,8,31,4,10,15,42,30,23,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505011083,0,0,0,0,4,3,0,0,0,6,29,13,16,19,41,38,21,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021084,23,11,9,14,34,25,44,0,4,172,290,118,153,212,585,506,365,0,21,2261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,7,0,0,7,0,3,0,0,24,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,0,3,6,0,0,0,10,0,0,0,0,0,0,0,0,0,0
505021085,5,0,0,4,10,5,0,0,0,27,71,32,47,68,124,106,74,0,9,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,16,4,4,0,0,0,3,0,0,0,11,0,0,0,3,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,3,6,0,4,5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,13,0,0,0,0,6,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0
505021087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021088,6,5,0,5,11,3,6,0,0,32,71,32,57,73,204,234,263,0,8,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,4,0,4,0,0,6,0,0,14,0,3,3,0,0,4,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,5,0,0,7,0,0,0,0,0,0,0,0,0,0
505021089,8,4,0,0,12,8,12,0,0,43,129,59,71,114,280,269,222,6,8,1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,5,0,0,11,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,7,5,3,0,0,11,0,0,0,0,0,0,0,0,0,0
505021090,3,0,5,4,6,9,9,0,0,38,59,40,34,57,145,143,143,0,6,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
505021091,30,11,17,35,81,96,66,0,11,348,510,214,277,471,1031,963,735,6,34,4234,6,0,3,0,4,8,29,0,0,46,0,0,0,0,0,0,0,0,0,0,18,12,6,19,50,46,43,0,0,192,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,7,6,0,0,24,0,0,0,3,3,0,5,0,0,16,0,0,0,0,0,0,3,0,0,10,4,3,0,4,3,0,0,0,0,16,0,0,0,0,4,4,6,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,0,0,4,3,0,0,0,14,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0
505021092,3,0,0,0,3,4,11,0,0,17,41,18,30,46,116,163,212,0,8,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
505021093,10,5,7,15,18,14,25,0,0,95,205,84,131,179,345,336,309,3,20,1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,10,7,18,23,11,0,5,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,10,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021094,0,0,0,0,0,0,0,0,0,4,15,7,7,18,28,30,30,3,0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021095,0,0,0,0,6,4,9,0,0,21,40,16,23,40,94,100,67,0,3,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,10,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021096,3,0,0,5,4,0,5,0,0,20,55,30,35,46,113,117,129,0,5,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021097,8,0,3,6,3,7,9,0,5,32,106,52,60,79,225,216,195,3,8,948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,4,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0
505021301,3,3,0,8,9,6,9,0,3,49,161,70,88,111,253,207,146,0,8,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,9,0,0,4,0,6,0,3,0,0,12,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,11,0,4,0,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,0
505021302,0,0,0,0,3,3,9,0,0,20,50,31,27,38,91,79,70,0,3,388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505031098,0,0,3,0,4,0,0,0,0,16,48,22,37,33,84,45,43,0,4,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,5,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
