SAL_CODE_2021,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
SAL51086,0,0,0,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,23,4,44,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0
SAL51087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51088,0,0,0,0,4,0,11,0,0,0,0,0,0,4,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,22,4,36,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51091,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51092,0,0,9,6,16,0,29,0,0,0,0,3,0,3,0,0,7,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,9,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,18,16,39,3,81,0,0,9,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,0,0
SAL51093,0,0,15,0,37,6,62,0,0,4,0,11,0,17,0,0,0,3,25,8,39,0,0,0,0,17,0,19,0,0,4,3,46,4,54,0,0,5,0,16,0,22,0,0,3,3,16,4,25,0,0,3,0,5,4,12,0,0,0,6,20,0,27,0,0,0,3,3,0,3,0,0,6,0,3,0,8,0,0,0,0,6,0,11,0,0,5,0,0,0,4,0,0,0,0,6,0,9,3,3,9,14,18,0,48,0,5,15,0,7,0,30,4,0,26,3,9,6,54,0,0,0,0,0,0,0,0,0,4,5,34,0,44,0,0,0,0,11,8,22,13,11,97,47,309,37,519,0,0,0,5,7,3,16,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,3,0,6,0,12,0,0,4,11,17,4,35,0,0,0,4
SAL51094,0,0,3,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,5,5,15,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
SAL51095,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51098,7,0,0,0,4,0,16,93,11,123,8,16,4,256,18,3,30,4,13,0,65,10,5,17,0,0,0,29,19,10,68,11,31,0,138,9,0,17,4,3,0,28,11,0,40,10,14,3,76,5,3,36,8,28,0,76,6,0,24,4,5,0,46,7,3,15,6,7,0,33,20,8,53,4,4,0,97,6,3,34,15,12,5,64,141,29,270,28,9,7,472,6,3,17,0,3,0,35,23,3,37,11,11,0,85,115,12,55,5,8,0,189,169,19,186,17,4,8,405,3,0,22,0,6,4,29,12,0,10,6,11,0,37,28,0,54,5,14,6,106,689,115,1100,154,188,41,2286,0,0,8,0,0,0,6,29,9,48,0,0,0,84,7,3,12,3,3,5,30,10,4,15,0,0,0,30,9,0,19,9,0,3,35,3,0,15,0,0,0,18,6,7,55,15,9,0,89,5,0,28,10
SAL51099,0,0,3,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,7,0,0,8,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51100,0,0,4,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,4,9,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51102,0,0,0,7,8,4,26,0,0,0,0,5,0,8,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,32,7,55,0,0,4,3,10,3,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51104,0,0,7,0,13,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,18,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51107,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51109,0,0,0,0,7,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,13,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51110,0,0,0,0,3,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,6,0,19,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL51111,0,0,0,0,8,0,11,17,6,71,73,591,25,791,0,0,3,0,15,0,16,0,0,0,4,16,0,19,8,0,16,19,140,3,184,0,0,9,3,52,0,70,0,0,5,7,18,3,27,0,0,15,7,26,0,44,0,0,0,7,21,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,14,0,22,0,0,8,3,29,0,43,0,0,5,8,22,0,32,5,5,8,9,9,5,38,3,3,11,6,3,4,30,6,6,10,0,6,0,21,0,0,0,0,0,0,0,0,0,5,4,40,0,50,0,0,5,0,23,0,34,47,19,177,157,1031,47,1473,0,0,4,0,0,0,5,19,5,49,40,131,3,253,0,0,0,5,4,0,3,0,0,0,0,4,0,8,0,0,4,5,8,0,17,0,0,0,0,3,0,5,4,0,16,11,20,0,47,5,0,13,10
SAL51112,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
